718552017187176448,Fri Apr 08 21:32:05 +0000 2016,17,proving,1,,0
718551892389949440,Fri Apr 08 21:31:35 +0000 2016,24,enjoying,1,,0
718551786559119360,Fri Apr 08 21:31:10 +0000 2016,19,comprehensive,1,,0
718551738601627651,Fri Apr 08 21:30:59 +0000 2016,10,well,1,,0
718551568598044672,Fri Apr 08 21:30:18 +0000 2016,12,beautiful,1,,0
718551539128922113,Fri Apr 08 21:30:11 +0000 2016,3,,0,fuck,1
718292685287727104,Fri Apr 08 04:21:36 +0000 2016,19,,0,violent,1
718268470077603840,Fri Apr 08 02:45:22 +0000 2016,14,liked,1,,0
718268345993269249,Fri Apr 08 02:44:53 +0000 2016,19,,0,dragging,1
718269909084594177,Fri Apr 08 02:51:05 +0000 2016,23,joy,1,,0
718269908497395714,Fri Apr 08 02:51:05 +0000 2016,23,joy,1,,0
718269904814739458,Fri Apr 08 02:51:04 +0000 2016,18,,0,killer,1
718521784379785216,Fri Apr 08 19:31:57 +0000 2016,10,,0,scandals,1
718503706807836677,Fri Apr 08 18:20:07 +0000 2016,9,,0,slap,1
718572447692247040,Fri Apr 08 22:53:16 +0000 2016,15,wow,1,,0
718572430432870400,Fri Apr 08 22:53:12 +0000 2016,23,,0,doubt,1
718451007206756353,Fri Apr 08 14:50:42 +0000 2016,11,,0,disingenuous,1
718269175156842496,Fri Apr 08 02:48:10 +0000 2016,13,winning,1,,0
718269173940514816,Fri Apr 08 02:48:10 +0000 2016,16,,0,sick,1
718556493969244160,Fri Apr 08 21:49:52 +0000 2016,17,,0,disgusting|lies,2
718444791101399040,Fri Apr 08 14:26:00 +0000 2016,13,liked,1,,0
718444758016794624,Fri Apr 08 14:25:53 +0000 2016,15,congratulations,1,,0
718444754489376768,Fri Apr 08 14:25:52 +0000 2016,14,undaunted,1,,0
718444612168200192,Fri Apr 08 14:25:18 +0000 2016,13,wow,1,,0
718444588034162690,Fri Apr 08 14:25:12 +0000 2016,16,,0,lost,1
718471420242739200,Fri Apr 08 16:11:49 +0000 2016,4,interesting,1,,0
718471410432221184,Fri Apr 08 16:11:47 +0000 2016,17,well,1,,0
718471371525742592,Fri Apr 08 16:11:38 +0000 2016,10,pretty,1,,0
718471239153508353,Fri Apr 08 16:11:06 +0000 2016,16,great,1,,0
718471209294237696,Fri Apr 08 16:10:59 +0000 2016,13,liked,1,,0
718471181905620992,Fri Apr 08 16:10:52 +0000 2016,19,elite,1,,0
718471114947563520,Fri Apr 08 16:10:37 +0000 2016,22,happy,1,,0
718471057825357825,Fri Apr 08 16:10:23 +0000 2016,16,good,1,,0
718471037374099456,Fri Apr 08 16:10:18 +0000 2016,10,,0,racist,1
718543641019555840,Fri Apr 08 20:58:48 +0000 2016,6,clear,1,,0
718543490737541120,Fri Apr 08 20:58:12 +0000 2016,20,like,1,,0
718543460387708928,Fri Apr 08 20:58:05 +0000 2016,7,cool,1,,0
718543423020539904,Fri Apr 08 20:57:56 +0000 2016,20,,0,attacks,1
718549366252773376,Fri Apr 08 21:21:33 +0000 2016,19,like,1,,0
718549360229924864,Fri Apr 08 21:21:32 +0000 2016,15,,0,breaking,1
718321428802768896,Fri Apr 08 06:15:49 +0000 2016,13,,0,bruised,1
718283356442595334,Fri Apr 08 03:44:31 +0000 2016,18,,0,silly,1
718448649181769728,Fri Apr 08 14:41:20 +0000 2016,23,,0,sorry,1
718542712446787585,Fri Apr 08 20:55:07 +0000 2016,19,,0,ironic,1
718580986976415744,Fri Apr 08 23:27:12 +0000 2016,24,like,1,,0
718580952218386433,Fri Apr 08 23:27:04 +0000 2016,17,,0,funny,1
718523272124620800,Fri Apr 08 19:37:52 +0000 2016,23,,0,unfortunately,1
718428690225307652,Fri Apr 08 13:22:02 +0000 2016,20,,0,delay,1
718296855730397184,Fri Apr 08 04:38:10 +0000 2016,5,great,1,,0
718296735781675008,Fri Apr 08 04:37:41 +0000 2016,23,like,1,,0
718432607134949376,Fri Apr 08 13:37:36 +0000 2016,6,whoa,1,,0
718432606954647553,Fri Apr 08 13:37:35 +0000 2016,22,glad,1,,0
718432510342901760,Fri Apr 08 13:37:12 +0000 2016,13,,0,hardball,1
718529051141476353,Fri Apr 08 20:00:50 +0000 2016,20,love,1,,0
718528943016579072,Fri Apr 08 20:00:24 +0000 2016,16,thank,1,,0
718528748421664768,Fri Apr 08 19:59:37 +0000 2016,20,well,1,,0
718528556834402304,Fri Apr 08 19:58:52 +0000 2016,12,,0,hell,1
718442622801600513,Fri Apr 08 14:17:23 +0000 2016,21,pretty,1,,0
718442545529954304,Fri Apr 08 14:17:05 +0000 2016,12,,0,hell,1
718502551960686592,Fri Apr 08 18:15:32 +0000 2016,11,,0,blame,1
718398701144825859,Fri Apr 08 11:22:52 +0000 2016,18,liked,1,,0
718398648783126528,Fri Apr 08 11:22:39 +0000 2016,16,top,1,,0
718398500937945089,Fri Apr 08 11:22:04 +0000 2016,16,good,1,,0
718398249565077504,Fri Apr 08 11:21:04 +0000 2016,18,like,1,,0
718398087006457857,Fri Apr 08 11:20:25 +0000 2016,19,liked,1,,0
718397395919310848,Fri Apr 08 11:17:41 +0000 2016,3,wow,1,,0
718397375702806528,Fri Apr 08 11:17:36 +0000 2016,13,liked,1,,0
718397309814501376,Fri Apr 08 11:17:20 +0000 2016,13,,0,issues,1
718568166171906048,Fri Apr 08 22:36:15 +0000 2016,15,wow,1,,0
718568043614380032,Fri Apr 08 22:35:46 +0000 2016,15,wow,1,,0
718568015604948993,Fri Apr 08 22:35:39 +0000 2016,18,wow,1,,0
718567970419572736,Fri Apr 08 22:35:29 +0000 2016,15,wow,1,,0
718567937435635712,Fri Apr 08 22:35:21 +0000 2016,21,pretty,1,,0
718567932180037633,Fri Apr 08 22:35:20 +0000 2016,3,,0,fuck,1
718563906478845954,Fri Apr 08 22:19:20 +0000 2016,18,leading,1,,0
718563817727209472,Fri Apr 08 22:18:59 +0000 2016,9,greatest,1,,0
718563721967230976,Fri Apr 08 22:18:36 +0000 2016,13,,0,breaking,1
718303472442044416,Fri Apr 08 05:04:27 +0000 2016,11,love,1,,0
718303464779051008,Fri Apr 08 05:04:26 +0000 2016,16,like,1,,0
718303173560123396,Fri Apr 08 05:03:16 +0000 2016,23,respect,1,,0
718303069092581376,Fri Apr 08 05:02:51 +0000 2016,10,super,1,,0
718483742566821889,Fri Apr 08 17:00:47 +0000 2016,2,interesting,1,,0
718483702548979717,Fri Apr 08 17:00:38 +0000 2016,15,,0,breaking,1
718307635880136704,Fri Apr 08 05:21:00 +0000 2016,20,interesting,1,,0
718307603646935040,Fri Apr 08 05:20:52 +0000 2016,16,love,1,,0
718307501452697601,Fri Apr 08 05:20:28 +0000 2016,10,,0,scandal,1
718587507231707138,Fri Apr 08 23:53:07 +0000 2016,19,wow,1,,0
718587355884556288,Fri Apr 08 23:52:31 +0000 2016,7,good,1,,0
718587300100337664,Fri Apr 08 23:52:17 +0000 2016,8,trust,1,,0
718587242328014850,Fri Apr 08 23:52:03 +0000 2016,9,well,1,,0
718586815779721216,Fri Apr 08 23:50:22 +0000 2016,15,liked,1,,0
718586786528817152,Fri Apr 08 23:50:15 +0000 2016,13,,0,losing,1
718279157805932545,Fri Apr 08 03:27:50 +0000 2016,19,,0,disappointed,1
718507135898746880,Fri Apr 08 18:33:45 +0000 2016,13,splendid,1,,0
718507029858492416,Fri Apr 08 18:33:19 +0000 2016,21,,0,crazy,1
718480522943422465,Fri Apr 08 16:48:00 +0000 2016,17,brilliant,1,,0
718480498415181825,Fri Apr 08 16:47:54 +0000 2016,17,liked,1,,0
718480492681682944,Fri Apr 08 16:47:52 +0000 2016,17,,0,breaking,1
718534531775500288,Fri Apr 08 20:22:36 +0000 2016,14,enjoyed,1,,0
718534419305361409,Fri Apr 08 20:22:09 +0000 2016,13,amazing,1,,0
718534403329142784,Fri Apr 08 20:22:06 +0000 2016,15,favorite,1,,0
718534340569739264,Fri Apr 08 20:21:51 +0000 2016,23,wow,1,,0
718534303035035649,Fri Apr 08 20:21:42 +0000 2016,18,,0,weak,1
718317636287930368,Fri Apr 08 06:00:44 +0000 2016,10,free,1,,0
718317627391766529,Fri Apr 08 06:00:42 +0000 2016,7,sexy|sweet,2,,0
718317536471838720,Fri Apr 08 06:00:21 +0000 2016,25,,0,excuse,1
718323249453600768,Fri Apr 08 06:23:03 +0000 2016,13,healthy,1,,0
718323099591143424,Fri Apr 08 06:22:27 +0000 2016,15,,0,dark,1
718477864895557633,Fri Apr 08 16:37:26 +0000 2016,18,wonder,1,,0
718477796226572288,Fri Apr 08 16:37:09 +0000 2016,16,important,1,,0
718477543112839170,Fri Apr 08 16:36:09 +0000 2016,8,,0,murder,1
718403223128784896,Fri Apr 08 11:40:50 +0000 2016,16,liked,1,,0
718402913253605376,Fri Apr 08 11:39:36 +0000 2016,16,liked,1,,0
718402674446712833,Fri Apr 08 11:38:39 +0000 2016,17,,0,vice,1
718466822664798212,Fri Apr 08 15:53:33 +0000 2016,13,superb,1,,0
718466682910543874,Fri Apr 08 15:53:00 +0000 2016,16,excellent,1,,0
718466658499747842,Fri Apr 08 15:52:54 +0000 2016,11,,0,rogue,1
718550771541876736,Fri Apr 08 21:27:08 +0000 2016,10,progressive,1,,0
718550618755862528,Fri Apr 08 21:26:32 +0000 2016,4,excellent,1,,0
718550544239820800,Fri Apr 08 21:26:14 +0000 2016,13,liked,1,,0
718550518302449664,Fri Apr 08 21:26:08 +0000 2016,19,hot,1,,0
718550513307033602,Fri Apr 08 21:26:07 +0000 2016,9,,0,outrage,1
718424817532334080,Fri Apr 08 13:06:38 +0000 2016,12,love,1,,0
718424766919483392,Fri Apr 08 13:06:26 +0000 2016,10,progressive,1,,0
718424715426193409,Fri Apr 08 13:06:14 +0000 2016,13,,0,breaking,1
718514932464099328,Fri Apr 08 19:04:43 +0000 2016,15,,0,vice,1
718405292443230208,Fri Apr 08 11:49:03 +0000 2016,17,,0,vice,1
718493307593166848,Fri Apr 08 17:38:48 +0000 2016,13,,0,dick,1
718562504142561280,Fri Apr 08 22:13:45 +0000 2016,17,whoa,1,,0
718562159840620544,Fri Apr 08 22:12:23 +0000 2016,15,,0,vice,1
718476505534373888,Fri Apr 08 16:32:02 +0000 2016,18,,0,ridiculous,1
718312429541855233,Fri Apr 08 05:40:03 +0000 2016,17,classy,1,,0
718312394255110144,Fri Apr 08 05:39:55 +0000 2016,15,,0,disgusted,1
718296673244549120,Fri Apr 08 04:37:26 +0000 2016,11,great,1,,0
718296418780344321,Fri Apr 08 04:36:26 +0000 2016,17,top,1,,0
718296347171008514,Fri Apr 08 04:36:09 +0000 2016,16,liked,1,,0
718296246369329152,Fri Apr 08 04:35:45 +0000 2016,12,wow,1,,0
718296078114779138,Fri Apr 08 04:35:04 +0000 2016,17,liked,1,,0
718296053695569925,Fri Apr 08 04:34:59 +0000 2016,17,liked,1,,0
718295958916898816,Fri Apr 08 04:34:36 +0000 2016,22,wow,1,,0
718295898007212032,Fri Apr 08 04:34:22 +0000 2016,9,wonder,1,,0
718295896467836929,Fri Apr 08 04:34:21 +0000 2016,17,great,1,,0
718295800137256960,Fri Apr 08 04:33:58 +0000 2016,7,,0,disappointed,1
718272731628888064,Fri Apr 08 03:02:18 +0000 2016,25,,0,worry,1
718455068496777216,Fri Apr 08 15:06:51 +0000 2016,15,great,1,,0
718454988687732736,Fri Apr 08 15:06:32 +0000 2016,18,amazing,1,,0
718454966562734081,Fri Apr 08 15:06:26 +0000 2016,19,nice,1,,0
718454935382335488,Fri Apr 08 15:06:19 +0000 2016,17,glad,1,,0
718454801240035329,Fri Apr 08 15:05:47 +0000 2016,5,qualified,1,,0
718454697158246401,Fri Apr 08 15:05:22 +0000 2016,12,,0,lame,1
718427428352299010,Fri Apr 08 13:17:01 +0000 2016,11,qualify,1,,0
718427315131269120,Fri Apr 08 13:16:34 +0000 2016,22,,0,hard,1
718421766859833344,Fri Apr 08 12:54:31 +0000 2016,10,,0,fuck,1
718298036531765250,Fri Apr 08 04:42:51 +0000 2016,20,love,1,,0
718298026956210176,Fri Apr 08 04:42:49 +0000 2016,16,thank,1,,0
718297886761611264,Fri Apr 08 04:42:16 +0000 2016,9,,0,allergies,1
718530241325477892,Fri Apr 08 20:05:33 +0000 2016,13,,0,breaking,1
718486995329163266,Fri Apr 08 17:13:43 +0000 2016,21,liked,1,,0
718486937581932544,Fri Apr 08 17:13:29 +0000 2016,11,,0,protest,1
718490768701276160,Fri Apr 08 17:28:42 +0000 2016,3,,0,weird,1
718491990246211584,Fri Apr 08 17:33:34 +0000 2016,11,right,1,,0
718491740420907008,Fri Apr 08 17:32:34 +0000 2016,12,liked,1,,0
718491689824817152,Fri Apr 08 17:32:22 +0000 2016,16,liked,1,,0
718491629854793729,Fri Apr 08 17:32:08 +0000 2016,6,top,1,,0
718491567003209729,Fri Apr 08 17:31:53 +0000 2016,10,progressive,1,,0
718491539912159233,Fri Apr 08 17:31:46 +0000 2016,16,,0,crime,1
718570867358363648,Fri Apr 08 22:46:59 +0000 2016,22,love,1,,0
718570729105559554,Fri Apr 08 22:46:26 +0000 2016,12,great,1,,0
718570683895296000,Fri Apr 08 22:46:16 +0000 2016,15,,0,conservative,1
718439395444047872,Fri Apr 08 14:04:34 +0000 2016,17,,0,vice,1
718475227638796288,Fri Apr 08 16:26:57 +0000 2016,12,goodness,1,,0
718475094134243328,Fri Apr 08 16:26:25 +0000 2016,19,,0,missed,1
718417587613380609,Fri Apr 08 12:37:55 +0000 2016,13,,0,abusive,1
718449984547397632,Fri Apr 08 14:46:39 +0000 2016,10,top,1,,0
718449975882084352,Fri Apr 08 14:46:37 +0000 2016,17,liberty,1,,0
718449920403898369,Fri Apr 08 14:46:23 +0000 2016,18,liked,1,,0
718449800845357056,Fri Apr 08 14:45:55 +0000 2016,18,,0,shit,1
718342601670279173,Fri Apr 08 07:39:57 +0000 2016,14,liked,1,,0
718342026316640256,Fri Apr 08 07:37:39 +0000 2016,13,liked,1,,0
718341859416875010,Fri Apr 08 07:37:00 +0000 2016,14,liked,1,,0
718341810750373888,Fri Apr 08 07:36:48 +0000 2016,17,good,1,,0
718341711831949312,Fri Apr 08 07:36:24 +0000 2016,17,,0,freeze|warning,2
718333315850362880,Fri Apr 08 07:03:03 +0000 2016,15,good,1,,0
718518318089392128,Fri Apr 08 19:18:11 +0000 2016,14,,0,sick,1
718390459010281473,Fri Apr 08 10:50:07 +0000 2016,15,wow,1,,0
718390302566916096,Fri Apr 08 10:49:29 +0000 2016,6,progressive,1,,0
718390198757933057,Fri Apr 08 10:49:05 +0000 2016,23,wonder,1,,0
718390180818915328,Fri Apr 08 10:49:00 +0000 2016,19,fun,1,,0
718389863670759425,Fri Apr 08 10:47:45 +0000 2016,21,,0,brutal,1
718539754409603072,Fri Apr 08 20:43:21 +0000 2016,10,well,1,,0
718539472829292548,Fri Apr 08 20:42:14 +0000 2016,14,variety,1,,0
718539164686422017,Fri Apr 08 20:41:01 +0000 2016,4,wow,1,,0
718539124437827586,Fri Apr 08 20:40:51 +0000 2016,2,,0,weird,1
718274592796762113,Fri Apr 08 03:09:42 +0000 2016,22,,0,shit,1
718330508913065984,Fri Apr 08 06:51:53 +0000 2016,15,good,1,,0
718330408945983488,Fri Apr 08 06:51:30 +0000 2016,13,,0,delay,1
718409403540463616,Fri Apr 08 12:05:23 +0000 2016,17,,0,noise,1
718333000405164033,Fri Apr 08 07:01:47 +0000 2016,13,,0,breaking,1
718319160384712704,Fri Apr 08 06:06:48 +0000 2016,17,hot,1,,0
718318813255712768,Fri Apr 08 06:05:25 +0000 2016,14,liked,1,,0
718318792686891008,Fri Apr 08 06:05:20 +0000 2016,18,,0,breaking,1
718546707949203456,Fri Apr 08 21:10:59 +0000 2016,24,,0,bad,1
718286771407028225,Fri Apr 08 03:58:06 +0000 2016,9,endorsing,1,,0
718286593430327302,Fri Apr 08 03:57:23 +0000 2016,18,,0,lying,1
718327912781492224,Fri Apr 08 06:41:34 +0000 2016,20,progressive,1,,0
718327794648883201,Fri Apr 08 06:41:06 +0000 2016,17,liked,1,,0
718327590029647872,Fri Apr 08 06:40:18 +0000 2016,20,,0,delay,1
718440119569686528,Fri Apr 08 14:07:27 +0000 2016,19,happy,1,,0
718440001411751936,Fri Apr 08 14:06:58 +0000 2016,20,,0,unfortunately,1
718287711593963520,Fri Apr 08 04:01:50 +0000 2016,14,,0,breaking,1
718405037727178752,Fri Apr 08 11:48:02 +0000 2016,23,pretty,1,,0
718404839617728512,Fri Apr 08 11:47:15 +0000 2016,3,,0,damn,1
718488402664919040,Fri Apr 08 17:19:18 +0000 2016,14,liked,1,,0
718488292593901568,Fri Apr 08 17:18:52 +0000 2016,12,,0,warning,1
718519379009245184,Fri Apr 08 19:22:24 +0000 2016,12,liked,1,,0
718519170485338113,Fri Apr 08 19:21:34 +0000 2016,15,,0,vice,1
718289624943226880,Fri Apr 08 04:09:26 +0000 2016,17,wow,1,,0
718289419913048064,Fri Apr 08 04:08:37 +0000 2016,18,,0,vice,1
718515994835165184,Fri Apr 08 19:08:57 +0000 2016,19,trust,1,,0
718515946789466112,Fri Apr 08 19:08:45 +0000 2016,17,well,1,,0
718515916544159744,Fri Apr 08 19:08:38 +0000 2016,26,wow,1,,0
718515892196237312,Fri Apr 08 19:08:32 +0000 2016,16,,0,angry,1
718293605866147844,Fri Apr 08 04:25:15 +0000 2016,14,love,1,,0
718293346519773187,Fri Apr 08 04:24:13 +0000 2016,15,,0,sorry,1
718558118439833601,Fri Apr 08 21:56:20 +0000 2016,16,love,1,,0
718426100121079808,Fri Apr 08 13:11:44 +0000 2016,14,,0,sick,1
718565231295799296,Fri Apr 08 22:24:36 +0000 2016,9,top,1,,0
718565168532353024,Fri Apr 08 22:24:21 +0000 2016,22,love,1,,0
718564747067559937,Fri Apr 08 22:22:40 +0000 2016,18,liked,1,,0
718564711164428288,Fri Apr 08 22:22:32 +0000 2016,16,,0,scandal,1
718362536245137409,Fri Apr 08 08:59:09 +0000 2016,15,,0,menace,1
718526382301548544,Fri Apr 08 19:50:13 +0000 2016,16,great,1,,0
718526295374766080,Fri Apr 08 19:49:53 +0000 2016,24,,0,problem,1
718456425400414210,Fri Apr 08 15:12:14 +0000 2016,14,top,1,,0
718456114107576320,Fri Apr 08 15:11:00 +0000 2016,15,,0,problem,1
718504809062658048,Fri Apr 08 18:24:30 +0000 2016,21,wow,1,,0
718504610516873216,Fri Apr 08 18:23:42 +0000 2016,6,,0,shame,1
718291706098139136,Fri Apr 08 04:17:42 +0000 2016,21,,0,breaking,1
718370427358310400,Fri Apr 08 09:30:31 +0000 2016,17,top,1,,0
718370400019865600,Fri Apr 08 09:30:24 +0000 2016,20,fresh|intelligence,2,,0
718370370647113731,Fri Apr 08 09:30:17 +0000 2016,17,top,1,,0
718370230507069442,Fri Apr 08 09:29:44 +0000 2016,12,proven,1,,0
718370208646328321,Fri Apr 08 09:29:39 +0000 2016,14,modest,1,,0
718369827145039872,Fri Apr 08 09:28:08 +0000 2016,14,,0,breaking,1
718284130585329665,Fri Apr 08 03:47:36 +0000 2016,19,wow,1,,0
718284102672216065,Fri Apr 08 03:47:29 +0000 2016,15,top,1,,0
718284039195652098,Fri Apr 08 03:47:14 +0000 2016,12,love,1,,0
718284000046026752,Fri Apr 08 03:47:05 +0000 2016,13,top,1,,0
718283925815234560,Fri Apr 08 03:46:47 +0000 2016,18,liked,1,,0
718283820617834496,Fri Apr 08 03:46:22 +0000 2016,19,,0,menace,1
718498215490949120,Fri Apr 08 17:58:18 +0000 2016,24,like,1,,0
718498084624457729,Fri Apr 08 17:57:47 +0000 2016,16,welcome,1,,0
718498069625503744,Fri Apr 08 17:57:43 +0000 2016,18,liked,1,,0
718497861919375360,Fri Apr 08 17:56:53 +0000 2016,18,liked,1,,0
718497850456477696,Fri Apr 08 17:56:51 +0000 2016,20,,0,breaking,1
718499984878927874,Fri Apr 08 18:05:20 +0000 2016,16,,0,paranoid,1
718275317085925382,Fri Apr 08 03:12:35 +0000 2016,20,liked,1,,0
718275290900901888,Fri Apr 08 03:12:28 +0000 2016,25,,0,joke,1
718438094320447488,Fri Apr 08 13:59:24 +0000 2016,24,like,1,,0
718438091489415168,Fri Apr 08 13:59:23 +0000 2016,16,good,1,,0
718438081540591618,Fri Apr 08 13:59:21 +0000 2016,21,like,1,,0
718438058572574721,Fri Apr 08 13:59:15 +0000 2016,10,good,1,,0
718438026578239488,Fri Apr 08 13:59:08 +0000 2016,14,,0,breaking,1
718447184308477954,Fri Apr 08 14:35:31 +0000 2016,18,,0,doddering,1
718300071079604224,Fri Apr 08 04:50:56 +0000 2016,22,,0,shame,1
718420179923922946,Fri Apr 08 12:48:13 +0000 2016,12,,0,liar,1
718280547206868994,Fri Apr 08 03:33:22 +0000 2016,12,amazing,1,,0
718280489891667968,Fri Apr 08 03:33:08 +0000 2016,20,wow,1,,0
718280485475119105,Fri Apr 08 03:33:07 +0000 2016,16,,0,breaking,1
718294607482773504,Fri Apr 08 04:29:14 +0000 2016,22,clearly,1,,0
718294607298228224,Fri Apr 08 04:29:14 +0000 2016,6,,0,fuck,1
718349782931083264,Fri Apr 08 08:08:29 +0000 2016,3,,0,fuck,1
718468378801922048,Fri Apr 08 15:59:44 +0000 2016,13,wow,1,,0
718468358031564800,Fri Apr 08 15:59:39 +0000 2016,25,,0,poor,1
718470098059718657,Fri Apr 08 16:06:34 +0000 2016,12,,0,static,1
718583462605778944,Fri Apr 08 23:37:02 +0000 2016,28,love,1,,0
718583391357136898,Fri Apr 08 23:36:45 +0000 2016,17,grateful,1,,0
718583309794701312,Fri Apr 08 23:36:26 +0000 2016,19,,0,shameless,1
718288595610648577,Fri Apr 08 04:05:21 +0000 2016,15,,0,menace,1
718484825582268417,Fri Apr 08 17:05:05 +0000 2016,18,fascinating,1,,0
718484674918518785,Fri Apr 08 17:04:29 +0000 2016,14,liked,1,,0
718484349608398849,Fri Apr 08 17:03:12 +0000 2016,10,good,1,,0
718484225494650880,Fri Apr 08 17:02:42 +0000 2016,17,love,1,,0
718484214530863104,Fri Apr 08 17:02:40 +0000 2016,4,,0,fuck,1
718486014776311809,Fri Apr 08 17:09:49 +0000 2016,18,cool,1,,0
718486006425600000,Fri Apr 08 17:09:47 +0000 2016,15,,0,menace,1
718520633261481984,Fri Apr 08 19:27:23 +0000 2016,12,top,1,,0
718520475421245441,Fri Apr 08 19:26:45 +0000 2016,11,,0,breaking,1
718324879578304512,Fri Apr 08 06:29:31 +0000 2016,12,interesting,1,,0
718324805540429825,Fri Apr 08 06:29:14 +0000 2016,22,like,1,,0
718324588661358594,Fri Apr 08 06:28:22 +0000 2016,15,fabulous,1,,0
718324455689347072,Fri Apr 08 06:27:50 +0000 2016,13,liked,1,,0
