718516771834060800,Fri Apr 08 19:12:02 +0000 2016,21,love,1,,0
718516656918503424,Fri Apr 08 19:11:35 +0000 2016,12,,0,failed,1
718413397751107585,Fri Apr 08 12:21:16 +0000 2016,23,,0,poor,1
718579647097638912,Fri Apr 08 23:21:53 +0000 2016,23,super,1,,0
718579482618044416,Fri Apr 08 23:21:13 +0000 2016,17,liked,1,,0
718579470588899328,Fri Apr 08 23:21:11 +0000 2016,24,,0,outrage,1
718432914933989377,Fri Apr 08 13:38:49 +0000 2016,18,,0,breaking,1
718494705961476096,Fri Apr 08 17:44:21 +0000 2016,17,providence,1,,0
718494652488396805,Fri Apr 08 17:44:08 +0000 2016,13,super,1,,0
718494585727496192,Fri Apr 08 17:43:52 +0000 2016,20,,0,painful,1
718258680114900992,Fri Apr 08 02:06:28 +0000 2016,17,liked,1,,0
718258654206672896,Fri Apr 08 02:06:22 +0000 2016,13,,0,dick,1
718280913927479300,Fri Apr 08 03:34:49 +0000 2016,12,,0,ugh,1
718526216018509824,Fri Apr 08 19:49:34 +0000 2016,19,,0,despise,1
718292355569315844,Fri Apr 08 04:20:17 +0000 2016,10,rich,1,,0
718292355137318912,Fri Apr 08 04:20:17 +0000 2016,11,beautiful,1,,0
718292198144503809,Fri Apr 08 04:19:39 +0000 2016,9,good,1,,0
718292168985718785,Fri Apr 08 04:19:32 +0000 2016,23,,0,missed,1
718470135669862400,Fri Apr 08 16:06:43 +0000 2016,2,,0,fuck|shit,2
718267874377404417,Fri Apr 08 02:43:00 +0000 2016,19,,0,breaking,1
718435918525235200,Fri Apr 08 13:50:45 +0000 2016,10,great,1,,0
718435782449504256,Fri Apr 08 13:50:13 +0000 2016,18,,0,breaking,1
718356080527556608,Fri Apr 08 08:33:30 +0000 2016,18,liked,1,,0
718355950210543616,Fri Apr 08 08:32:59 +0000 2016,2,like,1,,0
718355846657388544,Fri Apr 08 08:32:34 +0000 2016,18,lovable,1,,0
718355829775273984,Fri Apr 08 08:32:30 +0000 2016,7,,0,apocalyptic,1
718564464652627972,Fri Apr 08 22:21:33 +0000 2016,18,wow,1,,0
718564399758254080,Fri Apr 08 22:21:17 +0000 2016,20,best,1,,0
718564296247132162,Fri Apr 08 22:20:53 +0000 2016,16,,0,apologist,1
718454082072129537,Fri Apr 08 15:02:56 +0000 2016,22,well,1,,0
718454033795649536,Fri Apr 08 15:02:44 +0000 2016,14,well,1,,0
718453940640202753,Fri Apr 08 15:02:22 +0000 2016,19,,0,poor,1
718570036286218240,Fri Apr 08 22:43:41 +0000 2016,17,,0,breaking,1
718524376400994308,Fri Apr 08 19:42:15 +0000 2016,22,thank,1,,0
718524361561489408,Fri Apr 08 19:42:11 +0000 2016,26,,0,strange,1
718233032759578625,Fri Apr 08 00:24:33 +0000 2016,21,,0,funny,1
718508634112598016,Fri Apr 08 18:39:42 +0000 2016,9,,0,hatred,1
718487973545676801,Fri Apr 08 17:17:36 +0000 2016,20,well,1,,0
718487800979456000,Fri Apr 08 17:16:55 +0000 2016,16,love,1,,0
718487800929193988,Fri Apr 08 17:16:55 +0000 2016,16,wow,1,,0
718487793715003393,Fri Apr 08 17:16:53 +0000 2016,11,,0,afraid,1
718518551661809665,Fri Apr 08 19:19:06 +0000 2016,5,,0,cheating,1
718437427417776128,Fri Apr 08 13:56:45 +0000 2016,17,wonder,1,,0
718437033056858113,Fri Apr 08 13:55:11 +0000 2016,15,like,1,,0
718436853771177984,Fri Apr 08 13:54:28 +0000 2016,3,,0,illegal,1
718232028303486977,Fri Apr 08 00:20:34 +0000 2016,16,good,1,,0
718231983206346752,Fri Apr 08 00:20:23 +0000 2016,15,smiles,1,,0
718231914914713601,Fri Apr 08 00:20:07 +0000 2016,17,good,1,,0
718231897931923456,Fri Apr 08 00:20:03 +0000 2016,12,rich,1,,0
718231857154912257,Fri Apr 08 00:19:53 +0000 2016,14,fresh,1,,0
718231770290851840,Fri Apr 08 00:19:32 +0000 2016,9,,0,afraid,1
718244003204964352,Fri Apr 08 01:08:09 +0000 2016,7,,0,slime,1
718452966383095808,Fri Apr 08 14:58:30 +0000 2016,20,,0,breaking,1
718255097688498178,Fri Apr 08 01:52:14 +0000 2016,15,like,1,,0
718255069335068672,Fri Apr 08 01:52:07 +0000 2016,20,lovely,1,,0
718255051517652994,Fri Apr 08 01:52:03 +0000 2016,6,best,1,,0
718254939894624256,Fri Apr 08 01:51:36 +0000 2016,20,soundly,1,,0
718254850157473792,Fri Apr 08 01:51:15 +0000 2016,9,love,1,,0
718254675896713216,Fri Apr 08 01:50:33 +0000 2016,14,well,1,,0
718254528852815873,Fri Apr 08 01:49:58 +0000 2016,18,,0,hate,1
718248518843035649,Fri Apr 08 01:26:05 +0000 2016,4,nice,1,,0
718248402660802562,Fri Apr 08 01:25:38 +0000 2016,17,,0,excuses,1
718464768009445376,Fri Apr 08 15:45:23 +0000 2016,19,fascinating,1,,0
718464731598626816,Fri Apr 08 15:45:15 +0000 2016,7,wonderful,1,,0
718464728524140544,Fri Apr 08 15:45:14 +0000 2016,21,liked,1,,0
718464705392689152,Fri Apr 08 15:45:08 +0000 2016,10,,0,despised,1
718432650768355328,Fri Apr 08 13:37:46 +0000 2016,21,,0,funny,1
718318075045666816,Fri Apr 08 06:02:29 +0000 2016,11,,0,irony,1
718386676976984065,Fri Apr 08 10:35:05 +0000 2016,21,wow,1,,0
718386512379912194,Fri Apr 08 10:34:26 +0000 2016,9,,0,breaking,1
718237840447008768,Fri Apr 08 00:43:40 +0000 2016,31,love,1,,0
718237836634431488,Fri Apr 08 00:43:39 +0000 2016,7,wonder,1,,0
718237793407889410,Fri Apr 08 00:43:28 +0000 2016,17,wow,1,,0
718237675573153794,Fri Apr 08 00:43:00 +0000 2016,6,happy,1,,0
718237646854758400,Fri Apr 08 00:42:53 +0000 2016,18,awe,1,,0
718237536309624834,Fri Apr 08 00:42:27 +0000 2016,15,,0,stuttering,1
718259468430131202,Fri Apr 08 02:09:36 +0000 2016,17,,0,ugh,1
718388019733131265,Fri Apr 08 10:40:25 +0000 2016,25,interesting,1,,0
718387706259206145,Fri Apr 08 10:39:10 +0000 2016,18,trusted,1,,0
718387515095392256,Fri Apr 08 10:38:25 +0000 2016,18,tempting,1,,0
718387365673373697,Fri Apr 08 10:37:49 +0000 2016,11,,0,breaking,1
718515811409915904,Fri Apr 08 19:08:13 +0000 2016,12,wow,1,,0
718515533226741760,Fri Apr 08 19:07:07 +0000 2016,21,best,1,,0
718515492693110784,Fri Apr 08 19:06:57 +0000 2016,22,,0,fear,1
718560158226329600,Fri Apr 08 22:04:26 +0000 2016,10,,0,failed,1
718263045965930497,Fri Apr 08 02:23:49 +0000 2016,21,,0,bad,1
718478159100792833,Fri Apr 08 16:38:36 +0000 2016,13,,0,breaking,1
718279612409765889,Fri Apr 08 03:29:39 +0000 2016,21,wow,1,,0
718279609192681472,Fri Apr 08 03:29:38 +0000 2016,9,ready,1,,0
718279602263691270,Fri Apr 08 03:29:36 +0000 2016,14,,0,sorry,1
718536130178781184,Fri Apr 08 20:28:57 +0000 2016,7,clearly,1,,0
718536097119211521,Fri Apr 08 20:28:49 +0000 2016,17,amazed,1,,0
718535835134640128,Fri Apr 08 20:27:47 +0000 2016,6,love,1,,0
718535734966091776,Fri Apr 08 20:27:23 +0000 2016,15,classy,1,,0
718535561095618560,Fri Apr 08 20:26:42 +0000 2016,10,nice,1,,0
718535508461092864,Fri Apr 08 20:26:29 +0000 2016,18,wonder,1,,0
718535334032760832,Fri Apr 08 20:25:48 +0000 2016,18,tempting,1,,0
718535252608614400,Fri Apr 08 20:25:28 +0000 2016,25,smart,1,,0
718535127848980483,Fri Apr 08 20:24:58 +0000 2016,18,,0,moron,1
718447890360721408,Fri Apr 08 14:38:19 +0000 2016,18,,0,breaking,1
718445306002612225,Fri Apr 08 14:28:03 +0000 2016,18,,0,rough,1
718482321628913668,Fri Apr 08 16:55:08 +0000 2016,9,,0,hate,1
718240815676530688,Fri Apr 08 00:55:29 +0000 2016,15,,0,breaking,1
718553706975797248,Fri Apr 08 21:38:48 +0000 2016,15,,0,moron,1
718461616937938944,Fri Apr 08 15:32:52 +0000 2016,15,,0,breaking,1
718283526395793415,Fri Apr 08 03:45:12 +0000 2016,5,favorite,1,,0
718283379595157504,Fri Apr 08 03:44:37 +0000 2016,18,wow,1,,0
718283285537886210,Fri Apr 08 03:44:14 +0000 2016,28,,0,rebuke,1
718500397468389377,Fri Apr 08 18:06:58 +0000 2016,4,,0,cunts,1
718276030100856832,Fri Apr 08 03:15:25 +0000 2016,22,well,1,,0
718275978733166596,Fri Apr 08 03:15:12 +0000 2016,20,,0,sad,1
718429365214650374,Fri Apr 08 13:24:43 +0000 2016,26,happy,1,,0
718429274424872960,Fri Apr 08 13:24:21 +0000 2016,12,,0,lame,1
718420180917833732,Fri Apr 08 12:48:13 +0000 2016,13,,0,breaking,1
718328994609950721,Fri Apr 08 06:45:52 +0000 2016,3,well,1,,0
718328673850564608,Fri Apr 08 06:44:36 +0000 2016,16,,0,conservative,1
718558659404431360,Fri Apr 08 21:58:29 +0000 2016,15,like,1,,0
718558599568625664,Fri Apr 08 21:58:14 +0000 2016,16,classy,1,,0
718558593449136128,Fri Apr 08 21:58:13 +0000 2016,6,,0,lying,1
718573410884927488,Fri Apr 08 22:57:06 +0000 2016,18,tempting,1,,0
718573351124410368,Fri Apr 08 22:56:52 +0000 2016,21,wow,1,,0
718573334250852352,Fri Apr 08 22:56:47 +0000 2016,17,hot,1,,0
718573272992878592,Fri Apr 08 22:56:33 +0000 2016,16,,0,breaking,1
718234991046574080,Fri Apr 08 00:32:20 +0000 2016,16,cool,1,,0
718234935245606913,Fri Apr 08 00:32:07 +0000 2016,12,eager,1,,0
718234788222627840,Fri Apr 08 00:31:32 +0000 2016,3,good,1,,0
718234683801210883,Fri Apr 08 00:31:07 +0000 2016,14,wow,1,,0
718234431383814144,Fri Apr 08 00:30:07 +0000 2016,20,welcome,1,,0
718234384864817152,Fri Apr 08 00:29:56 +0000 2016,19,,0,liar,1
718444077335896064,Fri Apr 08 14:23:10 +0000 2016,14,promise,1,,0
718444035107475456,Fri Apr 08 14:23:00 +0000 2016,23,wow,1,,0
718443883663720448,Fri Apr 08 14:22:24 +0000 2016,14,free,1,,0
718443862100803584,Fri Apr 08 14:22:19 +0000 2016,18,,0,mystery,1
718253995245060096,Fri Apr 08 01:47:51 +0000 2016,14,,0,crazy,1
718411601221554176,Fri Apr 08 12:14:07 +0000 2016,7,,0,rip,1
718256351022092289,Fri Apr 08 01:57:13 +0000 2016,13,,0,unhappy,1
718247616811790336,Fri Apr 08 01:22:30 +0000 2016,20,,0,funny,1
718295620549746692,Fri Apr 08 04:33:15 +0000 2016,15,prominent,1,,0
718295426907127808,Fri Apr 08 04:32:29 +0000 2016,24,wow,1,,0
718295377141768194,Fri Apr 08 04:32:17 +0000 2016,22,well,1,,0
718295305935040516,Fri Apr 08 04:32:00 +0000 2016,20,glad,1,,0
718295182106619904,Fri Apr 08 04:31:31 +0000 2016,23,well,1,,0
718295065626591234,Fri Apr 08 04:31:03 +0000 2016,10,,0,sleazy,1
718512854907793408,Fri Apr 08 18:56:28 +0000 2016,17,,0,funny,1
718238831712018432,Fri Apr 08 00:47:36 +0000 2016,20,welcome,1,,0
718238796735782913,Fri Apr 08 00:47:28 +0000 2016,14,ready,1,,0
718238736153251842,Fri Apr 08 00:47:13 +0000 2016,17,,0,dirty,1
718321975811301376,Fri Apr 08 06:17:59 +0000 2016,7,,0,creepy,1
718306173510934534,Fri Apr 08 05:15:11 +0000 2016,11,like,1,,0
718305988701458433,Fri Apr 08 05:14:27 +0000 2016,18,,0,breaking,1
718529121102536706,Fri Apr 08 20:01:06 +0000 2016,11,,0,failed,1
718486417618444289,Fri Apr 08 17:11:25 +0000 2016,16,,0,breaking,1
718475466223407104,Fri Apr 08 16:27:54 +0000 2016,15,like,1,,0
718475401983631360,Fri Apr 08 16:27:39 +0000 2016,13,,0,solemn,1
718544960027385856,Fri Apr 08 21:04:03 +0000 2016,18,,0,authoritarian,1
718407088179847168,Fri Apr 08 11:56:11 +0000 2016,12,love,1,,0
718407071545352193,Fri Apr 08 11:56:07 +0000 2016,18,lovable,1,,0
718406990414901248,Fri Apr 08 11:55:48 +0000 2016,18,,0,breaking,1
718249539325542405,Fri Apr 08 01:30:09 +0000 2016,5,awe,1,,0
718249505100066818,Fri Apr 08 01:30:01 +0000 2016,11,,0,breaking,1
718552306183090179,Fri Apr 08 21:33:14 +0000 2016,24,,0,problem,1
718441443400941568,Fri Apr 08 14:12:42 +0000 2016,15,,0,conservative,1
718267197005684738,Fri Apr 08 02:40:19 +0000 2016,5,interesting,1,,0
718266928582762498,Fri Apr 08 02:39:15 +0000 2016,17,,0,sad,1
718314766368972801,Fri Apr 08 05:49:20 +0000 2016,10,,0,unhappy,1
718236753769996288,Fri Apr 08 00:39:20 +0000 2016,23,fairness,1,,0
718236746689941504,Fri Apr 08 00:39:19 +0000 2016,7,,0,breaking,1
718584515292057600,Fri Apr 08 23:41:13 +0000 2016,14,,0,lost,1
718272581288206336,Fri Apr 08 03:01:42 +0000 2016,11,well,1,,0
718272554855751680,Fri Apr 08 03:01:36 +0000 2016,17,,0,sad,1
718571831893037060,Fri Apr 08 22:50:49 +0000 2016,25,,0,breaking,1
718367851934040065,Fri Apr 08 09:20:17 +0000 2016,6,lovely,1,,0
718367590150774784,Fri Apr 08 09:19:14 +0000 2016,3,amazing,1,,0
718366121230000128,Fri Apr 08 09:13:24 +0000 2016,18,tempting,1,,0
718365785387876352,Fri Apr 08 09:12:04 +0000 2016,6,like,1,,0
718365683688583169,Fri Apr 08 09:11:40 +0000 2016,8,,0,cheating,1
718394350397366272,Fri Apr 08 11:05:34 +0000 2016,14,liked,1,,0
718394122021769217,Fri Apr 08 11:04:40 +0000 2016,8,,0,cheating,1
718402766448623616,Fri Apr 08 11:39:01 +0000 2016,4,,0,cunts,1
718460330599432193,Fri Apr 08 15:27:45 +0000 2016,8,,0,despised,1
718439697681412096,Fri Apr 08 14:05:46 +0000 2016,18,tempting,1,,0
718439689628192768,Fri Apr 08 14:05:44 +0000 2016,17,,0,delusional,1
718338005736517632,Fri Apr 08 07:21:41 +0000 2016,4,,0,fuck,1
718576524325167104,Fri Apr 08 23:09:28 +0000 2016,20,,0,naughty,1
718304249160024064,Fri Apr 08 05:07:33 +0000 2016,15,happy,1,,0
718304216566140929,Fri Apr 08 05:07:25 +0000 2016,14,well,1,,0
718303939293245441,Fri Apr 08 05:06:19 +0000 2016,11,love,1,,0
718303884205289472,Fri Apr 08 05:06:06 +0000 2016,16,,0,sorry,1
718568784815091712,Fri Apr 08 22:38:43 +0000 2016,18,tempting,1,,0
718568753043103744,Fri Apr 08 22:38:35 +0000 2016,17,liked,1,,0
718568657190694913,Fri Apr 08 22:38:12 +0000 2016,14,,0,lying,1
718297891106856960,Fri Apr 08 04:42:17 +0000 2016,11,hot,1,,0
718297669391818755,Fri Apr 08 04:41:24 +0000 2016,22,thank,1,,0
718297534368784384,Fri Apr 08 04:40:52 +0000 2016,14,liked,1,,0
718297498922696707,Fri Apr 08 04:40:43 +0000 2016,4,,0,dying,1
718418577406033924,Fri Apr 08 12:41:51 +0000 2016,4,,0,cunts,1
718446606610251776,Fri Apr 08 14:33:13 +0000 2016,18,,0,idiot,1
718397398557417472,Fri Apr 08 11:17:41 +0000 2016,18,,0,cunts,1
718349244525060096,Fri Apr 08 08:06:20 +0000 2016,30,wonder,1,,0
718348364832706560,Fri Apr 08 08:02:51 +0000 2016,18,lovable,1,,0
718348197740089347,Fri Apr 08 08:02:11 +0000 2016,21,support,1,,0
718347655638867969,Fri Apr 08 08:00:02 +0000 2016,20,,0,breaking,1
718434458681085952,Fri Apr 08 13:44:57 +0000 2016,18,,0,breaking,1
718308823992283137,Fri Apr 08 05:25:43 +0000 2016,18,,0,breaking,1
718578258267090945,Fri Apr 08 23:16:21 +0000 2016,12,,0,conservative,1
718480898707034114,Fri Apr 08 16:49:29 +0000 2016,20,like,1,,0
718480890070962176,Fri Apr 08 16:49:27 +0000 2016,18,,0,breaking,1
718471655006334977,Fri Apr 08 16:12:45 +0000 2016,18,tempting,1,,0
718471646953213952,Fri Apr 08 16:12:43 +0000 2016,18,lovable,1,,0
718471609137373184,Fri Apr 08 16:12:34 +0000 2016,11,,0,breaking,1
718496084419616770,Fri Apr 08 17:49:50 +0000 2016,19,,0,falls,1
718277201691598849,Fri Apr 08 03:20:04 +0000 2016,6,great,1,,0
718277131940315136,Fri Apr 08 03:19:47 +0000 2016,16,support,1,,0
718277075107450880,Fri Apr 08 03:19:34 +0000 2016,7,favorite,1,,0
718277050889551876,Fri Apr 08 03:19:28 +0000 2016,25,well,1,,0
718277029368565760,Fri Apr 08 03:19:23 +0000 2016,13,,0,irony,1
718543641703108608,Fri Apr 08 20:58:48 +0000 2016,19,,0,authoritarian,1
718501694854680576,Fri Apr 08 18:12:07 +0000 2016,15,,0,fuck,1
718262215825076224,Fri Apr 08 02:20:31 +0000 2016,17,love,1,,0
718261991706607616,Fri Apr 08 02:19:38 +0000 2016,17,,0,sore,1
718522092002615296,Fri Apr 08 19:33:10 +0000 2016,19,wow,1,,0
718522075732844544,Fri Apr 08 19:33:07 +0000 2016,20,,0,wrong,1
718563100232925185,Fri Apr 08 22:16:08 +0000 2016,17,,0,failed,1
718483681153671168,Fri Apr 08 17:00:33 +0000 2016,23,support,1,,0
718483524072947713,Fri Apr 08 16:59:55 +0000 2016,13,fun,1,,0
718483369391177728,Fri Apr 08 16:59:18 +0000 2016,19,top,1,,0
718483158690181120,Fri Apr 08 16:58:28 +0000 2016,18,,0,missed,1
