718516771834060800,Fri Apr 08 19:12:02 +0000 2016,21,love,1,,0
718588986093137920,Fri Apr 08 23:58:59 +0000 2016,19,,0,poor,1
718269042465902592,Fri Apr 08 02:47:39 +0000 2016,11,trusted,1,,0
718268974107136000,Fri Apr 08 02:47:22 +0000 2016,14,win,1,,0
718268883954704386,Fri Apr 08 02:47:01 +0000 2016,18,,0,unbelievable,1
718555723702149120,Fri Apr 08 21:46:49 +0000 2016,18,tempting,1,,0
718555542013276160,Fri Apr 08 21:46:05 +0000 2016,6,happy,1,,0
718555434395770880,Fri Apr 08 21:45:40 +0000 2016,25,fun,1,,0
718555421326217217,Fri Apr 08 21:45:37 +0000 2016,18,top,1,,0
718456684067225600,Fri Apr 08 15:13:16 +0000 2016,23,love,1,,0
718456637980151808,Fri Apr 08 15:13:05 +0000 2016,20,,0,sorry,1
718409635858817024,Fri Apr 08 12:06:19 +0000 2016,4,,0,cunts,1
718251697928347650,Fri Apr 08 01:38:43 +0000 2016,19,,0,sad,1
718379763891630081,Fri Apr 08 10:07:37 +0000 2016,18,,0,breaking,1
718246735433363457,Fri Apr 08 01:19:00 +0000 2016,20,support,1,,0
718246482890133504,Fri Apr 08 01:18:00 +0000 2016,3,awesome,1,,0
718246414015459328,Fri Apr 08 01:17:44 +0000 2016,13,,0,dislike,1
718250668159578112,Fri Apr 08 01:34:38 +0000 2016,16,liked,1,,0
718250617718882305,Fri Apr 08 01:34:26 +0000 2016,16,support,1,,0
718250614678036480,Fri Apr 08 01:34:25 +0000 2016,19,liked,1,,0
718250543710400513,Fri Apr 08 01:34:08 +0000 2016,11,,0,breaking,1
718476787907334144,Fri Apr 08 16:33:09 +0000 2016,26,,0,hell|rail,2
718384350610518018,Fri Apr 08 10:25:50 +0000 2016,24,well,1,,0
718384267299069952,Fri Apr 08 10:25:30 +0000 2016,11,welcome,1,,0
718384195974905857,Fri Apr 08 10:25:13 +0000 2016,22,better|support,2,,0
718384154329686017,Fri Apr 08 10:25:03 +0000 2016,11,welcome,1,,0
718383916084801536,Fri Apr 08 10:24:07 +0000 2016,18,loved,1,,0
718383752536322049,Fri Apr 08 10:23:28 +0000 2016,18,excellent,1,,0
718383593706373120,Fri Apr 08 10:22:50 +0000 2016,18,lovable,1,,0
718383566229544961,Fri Apr 08 10:22:43 +0000 2016,18,tempting,1,,0
718382306730356736,Fri Apr 08 10:17:43 +0000 2016,23,,0,scary,1
718514411422396417,Fri Apr 08 19:02:39 +0000 2016,20,,0,difficult,1
718504472985645056,Fri Apr 08 18:23:10 +0000 2016,10,,0,failed,1
718561568288595968,Fri Apr 08 22:10:02 +0000 2016,14,,0,breaking,1
718534705855893505,Fri Apr 08 20:23:18 +0000 2016,15,thank,1,,0
718534521545748480,Fri Apr 08 20:22:34 +0000 2016,17,wonder,1,,0
718534377530126336,Fri Apr 08 20:21:59 +0000 2016,13,,0,breaking,1
718260332154777600,Fri Apr 08 02:13:02 +0000 2016,14,,0,breaking,1
718428125777043456,Fri Apr 08 13:19:47 +0000 2016,11,,0,breaking,1
718430895653322754,Fri Apr 08 13:30:47 +0000 2016,14,,0,scarier,1
718278328948498433,Fri Apr 08 03:24:33 +0000 2016,20,excellent,1,,0
718278148320817154,Fri Apr 08 03:23:50 +0000 2016,16,support,1,,0
718278122437812225,Fri Apr 08 03:23:44 +0000 2016,10,,0,phony,1
718289423847288832,Fri Apr 08 04:08:38 +0000 2016,7,,0,rip,1
718468663699841024,Fri Apr 08 16:00:52 +0000 2016,7,,0,maniac,1
718538854064635906,Fri Apr 08 20:39:47 +0000 2016,4,,0,disparaging,1
718299792028364800,Fri Apr 08 04:49:50 +0000 2016,3,well,1,,0
718299651049394176,Fri Apr 08 04:49:16 +0000 2016,18,,0,breaking,1
718271345449168896,Fri Apr 08 02:56:48 +0000 2016,17,,0,fuck,1
718459141371600897,Fri Apr 08 15:23:02 +0000 2016,23,,0,despise,1
718581363809644545,Fri Apr 08 23:28:42 +0000 2016,24,happy,1,,0
718581121793937409,Fri Apr 08 23:27:44 +0000 2016,6,,0,cheating,1
718531909555523584,Fri Apr 08 20:12:11 +0000 2016,20,,0,breaking,1
718390811868667904,Fri Apr 08 10:51:31 +0000 2016,8,,0,grudging,1
718497460784623617,Fri Apr 08 17:55:18 +0000 2016,20,,0,bad,1
718465688164282368,Fri Apr 08 15:49:03 +0000 2016,15,,0,dick,1
718548061476114432,Fri Apr 08 21:16:22 +0000 2016,22,like,1,,0
718548039607169024,Fri Apr 08 21:16:17 +0000 2016,20,glad,1,,0
718548033953218561,Fri Apr 08 21:16:15 +0000 2016,23,well,1,,0
718548026328002560,Fri Apr 08 21:16:14 +0000 2016,13,classy,1,,0
718547951358857217,Fri Apr 08 21:15:56 +0000 2016,14,liked,1,,0
718547538492534784,Fri Apr 08 21:14:17 +0000 2016,23,liked,1,,0
718547283596439556,Fri Apr 08 21:13:17 +0000 2016,5,interesting,1,,0
718547195314614273,Fri Apr 08 21:12:55 +0000 2016,13,classy,1,,0
718547104365469696,Fri Apr 08 21:12:34 +0000 2016,12,,0,creepy,1
718541779541200896,Fri Apr 08 20:51:24 +0000 2016,17,liked,1,,0
718541485038112769,Fri Apr 08 20:50:14 +0000 2016,20,,0,moron,1
718416843044712448,Fri Apr 08 12:34:57 +0000 2016,19,,0,cowardly,1
718373318420787201,Fri Apr 08 09:42:00 +0000 2016,25,,0,fell,1
718492274544492544,Fri Apr 08 17:34:41 +0000 2016,23,good,1,,0
718492242294386688,Fri Apr 08 17:34:34 +0000 2016,10,sexy,1,,0
718492097297326081,Fri Apr 08 17:33:59 +0000 2016,19,,0,fraud,1
718241845210390533,Fri Apr 08 00:59:34 +0000 2016,25,best,1,,0
718241825765597185,Fri Apr 08 00:59:30 +0000 2016,17,,0,insult,1
718505845344960512,Fri Apr 08 18:28:37 +0000 2016,12,well,1,,0
718505814772813824,Fri Apr 08 18:28:30 +0000 2016,16,,0,breaking,1
718438795306094592,Fri Apr 08 14:02:11 +0000 2016,16,liked,1,,0
718438624476471296,Fri Apr 08 14:01:30 +0000 2016,14,,0,tired,1
718286176566775808,Fri Apr 08 03:55:44 +0000 2016,18,good,1,,0
718286163765760000,Fri Apr 08 03:55:41 +0000 2016,4,,0,hell,1
718424966920675328,Fri Apr 08 13:07:14 +0000 2016,15,,0,breaking,1
718574646531092480,Fri Apr 08 23:02:00 +0000 2016,18,,0,bomb,1
718533384293617667,Fri Apr 08 20:18:03 +0000 2016,22,right,1,,0
718533375859011584,Fri Apr 08 20:18:01 +0000 2016,11,well,1,,0
718533367499767809,Fri Apr 08 20:17:59 +0000 2016,18,love,1,,0
718533199673102337,Fri Apr 08 20:17:19 +0000 2016,26,like,1,,0
718533129347186689,Fri Apr 08 20:17:02 +0000 2016,5,liberation,1,,0
718533099210944512,Fri Apr 08 20:16:55 +0000 2016,17,liked,1,,0
718533014804795392,Fri Apr 08 20:16:35 +0000 2016,11,,0,stupid,1
718511418010513409,Fri Apr 08 18:50:46 +0000 2016,26,right,1,,0
718511323844382720,Fri Apr 08 18:50:23 +0000 2016,20,,0,scary,1
718455302698369024,Fri Apr 08 15:07:47 +0000 2016,4,,0,damn,1
718467451843973120,Fri Apr 08 15:56:03 +0000 2016,13,,0,limited,1
718266112954253313,Fri Apr 08 02:36:00 +0000 2016,11,loved,1,,0
718266053080559616,Fri Apr 08 02:35:46 +0000 2016,9,better,1,,0
718265977083990016,Fri Apr 08 02:35:28 +0000 2016,20,fair,1,,0
718265967076327424,Fri Apr 08 02:35:25 +0000 2016,14,well,1,,0
718265922616717313,Fri Apr 08 02:35:15 +0000 2016,16,liked,1,,0
718265848314662912,Fri Apr 08 02:34:57 +0000 2016,18,,0,ridiculously,1
718265067997892609,Fri Apr 08 02:31:51 +0000 2016,16,liked,1,,0
718265048624459776,Fri Apr 08 02:31:46 +0000 2016,23,right,1,,0
718264981825929216,Fri Apr 08 02:31:31 +0000 2016,17,love,1,,0
718264968802656257,Fri Apr 08 02:31:27 +0000 2016,12,hot,1,,0
718264871784169479,Fri Apr 08 02:31:04 +0000 2016,21,,0,breaking,1
718489481502822400,Fri Apr 08 17:23:35 +0000 2016,21,,0,stupid,1
718509927174508545,Fri Apr 08 18:44:50 +0000 2016,4,,0,cunts,1
718474233526030337,Fri Apr 08 16:23:00 +0000 2016,18,tempting,1,,0
718474159378989056,Fri Apr 08 16:22:42 +0000 2016,18,,0,breaking,1
718245058831589377,Fri Apr 08 01:12:21 +0000 2016,20,better|qualified,2,,0
718245014938238976,Fri Apr 08 01:12:10 +0000 2016,13,,0,breaking,1
718549406375636992,Fri Apr 08 21:21:43 +0000 2016,17,wow,1,,0
718549400008728576,Fri Apr 08 21:21:41 +0000 2016,18,lovable,1,,0
718549373987262468,Fri Apr 08 21:21:35 +0000 2016,23,wow,1,,0
718549317884051456,Fri Apr 08 21:21:22 +0000 2016,14,,0,sour,1
718493210419576832,Fri Apr 08 17:38:24 +0000 2016,20,enjoy,1,,0
718493106346291201,Fri Apr 08 17:38:00 +0000 2016,11,,0,afraid,1
718519767145951234,Fri Apr 08 19:23:56 +0000 2016,17,,0,corrupt,1
718287664978518018,Fri Apr 08 04:01:39 +0000 2016,20,welcome,1,,0
718287653439979526,Fri Apr 08 04:01:36 +0000 2016,20,welcome,1,,0
718287628588748801,Fri Apr 08 04:01:30 +0000 2016,8,sweet,1,,0
718287487211331585,Fri Apr 08 04:00:56 +0000 2016,20,like,1,,0
718287425429237768,Fri Apr 08 04:00:42 +0000 2016,13,,0,losing,1
718257557417168897,Fri Apr 08 02:02:00 +0000 2016,21,love,1,,0
718257492430557184,Fri Apr 08 02:01:45 +0000 2016,12,,0,conservative,1
718426579471347712,Fri Apr 08 13:13:38 +0000 2016,14,,0,funny,1
718479385909702658,Fri Apr 08 16:43:28 +0000 2016,23,good,1,,0
718479262689411073,Fri Apr 08 16:42:59 +0000 2016,15,good,1,,0
718479150638624769,Fri Apr 08 16:42:32 +0000 2016,24,welcome,1,,0
718479127934853122,Fri Apr 08 16:42:27 +0000 2016,18,,0,breaking,1
718565978129321984,Fri Apr 08 22:27:34 +0000 2016,21,good,1,,0
718565836764491776,Fri Apr 08 22:27:00 +0000 2016,1,love,1,,0
718565817743450113,Fri Apr 08 22:26:55 +0000 2016,20,well,1,,0
718565642325000193,Fri Apr 08 22:26:14 +0000 2016,17,well,1,,0
718565585785782272,Fri Apr 08 22:26:00 +0000 2016,8,liked,1,,0
718565549710528512,Fri Apr 08 22:25:52 +0000 2016,18,,0,crazy,1
718450372482768896,Fri Apr 08 14:48:11 +0000 2016,17,,0,breaking,1
718239941763928064,Fri Apr 08 00:52:01 +0000 2016,28,,0,mystery,1
718537566413164545,Fri Apr 08 20:34:40 +0000 2016,21,liked,1,,0
718537195687059456,Fri Apr 08 20:33:11 +0000 2016,21,wow,1,,0
718537087226679300,Fri Apr 08 20:32:46 +0000 2016,15,love,1,,0
718536868015394816,Fri Apr 08 20:31:53 +0000 2016,11,,0,conservative,1
718555324580544513,Fri Apr 08 21:45:14 +0000 2016,12,,0,breaking,1
718261230641758209,Fri Apr 08 02:16:36 +0000 2016,4,,0,lying,1
718472998265589760,Fri Apr 08 16:18:06 +0000 2016,22,,0,bias,1
718587563859058688,Fri Apr 08 23:53:20 +0000 2016,12,whoa,1,,0
718587531164450816,Fri Apr 08 23:53:12 +0000 2016,9,interesting,1,,0
718587403703857155,Fri Apr 08 23:52:42 +0000 2016,13,wow,1,,0
718587343591063552,Fri Apr 08 23:52:28 +0000 2016,11,worth,1,,0
718587306542649344,Fri Apr 08 23:52:19 +0000 2016,6,good,1,,0
718587297785061376,Fri Apr 08 23:52:17 +0000 2016,18,lovable,1,,0
718587287018332160,Fri Apr 08 23:52:14 +0000 2016,8,,0,cheating,1
718252747540336640,Fri Apr 08 01:42:54 +0000 2016,24,,0,rogue,1
718498946075590656,Fri Apr 08 18:01:12 +0000 2016,9,,0,alarm,1
718405122657751041,Fri Apr 08 11:48:23 +0000 2016,13,,0,sin,1
718273886983438336,Fri Apr 08 03:06:54 +0000 2016,18,wow,1,,0
718273784579534848,Fri Apr 08 03:06:29 +0000 2016,10,admirable,1,,0
718273744607846405,Fri Apr 08 03:06:20 +0000 2016,9,,0,creepy,1
718290855128395776,Fri Apr 08 04:14:19 +0000 2016,7,sexy,1,,0
718290634541555714,Fri Apr 08 04:13:27 +0000 2016,17,kudos,1,,0
718290610915045376,Fri Apr 08 04:13:21 +0000 2016,13,like,1,,0
718290492488880128,Fri Apr 08 04:12:53 +0000 2016,19,,0,shame,1
718301837003251712,Fri Apr 08 04:57:58 +0000 2016,18,,0,breaking,1
718442825864470528,Fri Apr 08 14:18:12 +0000 2016,15,,0,breaking,1
718550852085157888,Fri Apr 08 21:27:27 +0000 2016,17,,0,bomb,1
718242994630062083,Fri Apr 08 01:04:08 +0000 2016,15,interesting,1,,0
718242828980260868,Fri Apr 08 01:03:29 +0000 2016,20,support,1,,0
718242679545532416,Fri Apr 08 01:02:53 +0000 2016,21,like,1,,0
718242455519379457,Fri Apr 08 01:02:00 +0000 2016,15,lucky,1,,0
718242321372995586,Fri Apr 08 01:01:28 +0000 2016,14,,0,miss,1
718557088348155904,Fri Apr 08 21:52:14 +0000 2016,14,,0,breaking,1
718282192217116672,Fri Apr 08 03:39:54 +0000 2016,14,,0,moron,1
718567265503981568,Fri Apr 08 22:32:41 +0000 2016,7,thank,1,,0
718567251859894274,Fri Apr 08 22:32:37 +0000 2016,14,,0,heck,1
718233885797179393,Fri Apr 08 00:27:57 +0000 2016,14,,0,fear,1
718245956551110656,Fri Apr 08 01:15:55 +0000 2016,10,,0,conservative,1
718274986012708864,Fri Apr 08 03:11:16 +0000 2016,15,loving,1,,0
718274792307171330,Fri Apr 08 03:10:30 +0000 2016,11,,0,blah,1
718343827514384384,Fri Apr 08 07:44:49 +0000 2016,24,,0,funny,1
718530384682737664,Fri Apr 08 20:06:08 +0000 2016,12,top,1,,0
718530279845986304,Fri Apr 08 20:05:43 +0000 2016,15,,0,moron,1
718362082983481344,Fri Apr 08 08:57:21 +0000 2016,18,tempting,1,,0
718361823699996673,Fri Apr 08 08:56:19 +0000 2016,24,,0,disgruntled,1
718415158066941952,Fri Apr 08 12:28:15 +0000 2016,18,,0,breaking,1
718400133096873989,Fri Apr 08 11:28:33 +0000 2016,17,hooray,1,,0
718400028889362432,Fri Apr 08 11:28:08 +0000 2016,18,,0,breaking,1
718507257474908160,Fri Apr 08 18:34:14 +0000 2016,2,,0,rip,1
718485090540474368,Fri Apr 08 17:06:09 +0000 2016,17,,0,unbelievable,1
718423439556521984,Fri Apr 08 13:01:10 +0000 2016,15,wonder,1,,0
718423345218351104,Fri Apr 08 13:00:47 +0000 2016,9,,0,sorry,1
718421942315823104,Fri Apr 08 12:55:13 +0000 2016,21,,0,sick,1
718490911760486400,Fri Apr 08 17:29:16 +0000 2016,18,,0,breaking,1
718325545151438849,Fri Apr 08 06:32:10 +0000 2016,15,,0,breaking,1
718586026873126912,Fri Apr 08 23:47:14 +0000 2016,20,,0,creepy,1
718264020277575681,Fri Apr 08 02:27:41 +0000 2016,16,,0,scared,1
718520962711494656,Fri Apr 08 19:28:41 +0000 2016,19,amazed,1,,0
718520924115464192,Fri Apr 08 19:28:32 +0000 2016,8,incredible,1,,0
718520752438423552,Fri Apr 08 19:27:51 +0000 2016,23,support,1,,0
718520640660226048,Fri Apr 08 19:27:24 +0000 2016,18,terrific,1,,0
718520238971727872,Fri Apr 08 19:25:49 +0000 2016,15,,0,moron,1
718270069252481025,Fri Apr 08 02:51:43 +0000 2016,15,,0,angry,1
718523530145607680,Fri Apr 08 19:38:53 +0000 2016,20,,0,naughty,1
718527528080531456,Fri Apr 08 19:54:46 +0000 2016,23,,0,breaking,1
718311897687269378,Fri Apr 08 05:37:56 +0000 2016,6,support,1,,0
718311622448701440,Fri Apr 08 05:36:51 +0000 2016,24,love,1,,0
718311597131882499,Fri Apr 08 05:36:44 +0000 2016,3,,0,fuck,1
718457897190076418,Fri Apr 08 15:18:05 +0000 2016,18,tempting,1,,0
718457830710202368,Fri Apr 08 15:17:49 +0000 2016,11,,0,conservative,1
718462062704263168,Fri Apr 08 15:34:38 +0000 2016,4,,0,cunts,1
718284864584290304,Fri Apr 08 03:50:31 +0000 2016,14,good,1,,0
718284861786730496,Fri Apr 08 03:50:30 +0000 2016,13,liked,1,,0
718284836952215552,Fri Apr 08 03:50:24 +0000 2016,3,,0,stuck,1
718448848880832512,Fri Apr 08 14:42:08 +0000 2016,15,liked,1,,0
718448797144190977,Fri Apr 08 14:41:56 +0000 2016,17,,0,breaking,1
718540603693342720,Fri Apr 08 20:46:44 +0000 2016,20,,0,naughty,1
718502624992079872,Fri Apr 08 18:15:49 +0000 2016,14,,0,stupid,1
718582843400667136,Fri Apr 08 23:34:35 +0000 2016,23,,0,poor,1
718333550865563648,Fri Apr 08 07:03:59 +0000 2016,11,,0,desperate,1
718235894558388228,Fri Apr 08 00:35:56 +0000 2016,17,good,1,,0
718235841219457025,Fri Apr 08 00:35:43 +0000 2016,14,liked,1,,0
718235676072943617,Fri Apr 08 00:35:04 +0000 2016,12,support,1,,0
718235639582441472,Fri Apr 08 00:34:55 +0000 2016,19,liked,1,,0
718235504504913924,Fri Apr 08 00:34:23 +0000 2016,13,,0,breaking,1
718451634263748608,Fri Apr 08 14:53:12 +0000 2016,12,wow,1,,0
718451571516903424,Fri Apr 08 14:52:57 +0000 2016,18,,0,breaking,1
718463398166556672,Fri Apr 08 15:39:57 +0000 2016,14,,0,wretched,1
718293654998290433,Fri Apr 08 04:25:27 +0000 2016,12,,0,funny,1
718546490344361984,Fri Apr 08 21:10:07 +0000 2016,18,,0,authoritarian,1
