718551630585548801,Fri Apr 08 21:30:33 +0000 2016,20,liked,1,,0
718551310799233024,Fri Apr 08 21:29:17 +0000 2016,24,pretty|remarkable,2,,0
718551293674045440,Fri Apr 08 21:29:13 +0000 2016,19,,0,cranky,1
718575613150253056,Fri Apr 08 23:05:51 +0000 2016,8,clarity,1,,0
718575572872536064,Fri Apr 08 23:05:41 +0000 2016,3,saint,1,,0
718575530912706560,Fri Apr 08 23:05:31 +0000 2016,15,,0,hardball,1
718475349349171201,Fri Apr 08 16:27:26 +0000 2016,16,ready,1,,0
718475268797644800,Fri Apr 08 16:27:07 +0000 2016,17,,0,ironically,1
718466852364529664,Fri Apr 08 15:53:40 +0000 2016,8,great,1,,0
718466807204593664,Fri Apr 08 15:53:29 +0000 2016,11,,0,aggrieved,1
718618207104315392,Sat Apr 09 01:55:06 +0000 2016,8,,0,confusion,1
718445501243195392,Fri Apr 08 14:28:50 +0000 2016,12,,0,resurgent,1
718510632404983812,Fri Apr 08 18:47:38 +0000 2016,16,support,1,,0
718510495150374913,Fri Apr 08 18:47:05 +0000 2016,10,liked,1,,0
718510241227399172,Fri Apr 08 18:46:05 +0000 2016,18,,0,ironically,1
718545395027025920,Fri Apr 08 21:05:46 +0000 2016,17,top,1,,0
718545283588554752,Fri Apr 08 21:05:20 +0000 2016,11,great,1,,0
718545263116357632,Fri Apr 08 21:05:15 +0000 2016,17,well,1,,0
718545209332785153,Fri Apr 08 21:05:02 +0000 2016,9,,0,vice,1
718534873049247744,Fri Apr 08 20:23:58 +0000 2016,19,top,1,,0
718534779730132992,Fri Apr 08 20:23:35 +0000 2016,17,liked,1,,0
718534688973795329,Fri Apr 08 20:23:14 +0000 2016,21,,0,funny,1
718481534408331264,Fri Apr 08 16:52:01 +0000 2016,20,amazing,1,,0
718481531753349120,Fri Apr 08 16:52:00 +0000 2016,21,well,1,,0
718481523935043584,Fri Apr 08 16:51:58 +0000 2016,14,,0,worthless,1
718492555504173056,Fri Apr 08 17:35:48 +0000 2016,23,thank,1,,0
718492483022249984,Fri Apr 08 17:35:31 +0000 2016,6,nice,1,,0
718492448733966336,Fri Apr 08 17:35:23 +0000 2016,19,interesting,1,,0
718492374851260417,Fri Apr 08 17:35:05 +0000 2016,9,worth,1,,0
718492052082855936,Fri Apr 08 17:33:48 +0000 2016,10,fascinating,1,,0
718491990246211584,Fri Apr 08 17:33:34 +0000 2016,11,right,1,,0
718491950425382912,Fri Apr 08 17:33:24 +0000 2016,17,,0,ironically,1
718559195381936130,Fri Apr 08 22:00:37 +0000 2016,15,like,1,,0
718559103535210496,Fri Apr 08 22:00:15 +0000 2016,13,gaining,1,,0
718559023935520769,Fri Apr 08 21:59:56 +0000 2016,7,,0,fuck,1
718526618424049667,Fri Apr 08 19:51:10 +0000 2016,25,wow,1,,0
718526575587635201,Fri Apr 08 19:50:59 +0000 2016,20,liked,1,,0
718526502573215744,Fri Apr 08 19:50:42 +0000 2016,17,,0,breaking,1
718472575781711873,Fri Apr 08 16:16:25 +0000 2016,18,wow,1,,0
718472475550416896,Fri Apr 08 16:16:01 +0000 2016,17,liked,1,,0
718472357887680512,Fri Apr 08 16:15:33 +0000 2016,16,,0,wayward,1
718495948955975680,Fri Apr 08 17:49:17 +0000 2016,15,good,1,,0
718495666796756994,Fri Apr 08 17:48:10 +0000 2016,9,,0,rough,1
718594494178992131,Sat Apr 09 00:20:52 +0000 2016,20,wow,1,,0
718594492107001856,Sat Apr 09 00:20:52 +0000 2016,17,,0,sadly,1
718509324142780421,Fri Apr 08 18:42:26 +0000 2016,17,,0,ironically,1
718531768773545984,Fri Apr 08 20:11:38 +0000 2016,16,wow,1,,0
718531707830464513,Fri Apr 08 20:11:23 +0000 2016,10,top,1,,0
718531705733267458,Fri Apr 08 20:11:22 +0000 2016,10,top,1,,0
718531594919632898,Fri Apr 08 20:10:56 +0000 2016,15,liked,1,,0
718531315285561345,Fri Apr 08 20:09:49 +0000 2016,21,,0,imposing,1
718560419674198016,Fri Apr 08 22:05:28 +0000 2016,12,variety,1,,0
718560256276574208,Fri Apr 08 22:04:49 +0000 2016,17,,0,ironically,1
718452756592336896,Fri Apr 08 14:57:40 +0000 2016,10,top,1,,0
718452756420435968,Fri Apr 08 14:57:39 +0000 2016,15,,0,breaking,1
718640821533184000,Sat Apr 09 03:24:58 +0000 2016,18,,0,damn,1
718465909787127809,Fri Apr 08 15:49:56 +0000 2016,23,,0,breaking,1
718548478188732416,Fri Apr 08 21:18:01 +0000 2016,16,,0,pathetic,1
718424463059128320,Fri Apr 08 13:05:14 +0000 2016,20,,0,alarming,1
718540483962621952,Fri Apr 08 20:46:15 +0000 2016,9,,0,vice,1
718549818960773120,Fri Apr 08 21:23:21 +0000 2016,6,love,1,,0
718549806109626369,Fri Apr 08 21:23:18 +0000 2016,9,,0,breaking,1
718570405452242945,Fri Apr 08 22:45:09 +0000 2016,14,great,1,,0
718570401543028736,Fri Apr 08 22:45:08 +0000 2016,2,interesting,1,,0
718570183237902337,Fri Apr 08 22:44:16 +0000 2016,15,,0,breaking,1
718623730717605888,Sat Apr 09 02:17:03 +0000 2016,16,,0,ironically,1
718491317672611840,Fri Apr 08 17:30:53 +0000 2016,6,brilliant,1,,0
718490895004344320,Fri Apr 08 17:29:12 +0000 2016,9,best,1,,0
718490854072180737,Fri Apr 08 17:29:03 +0000 2016,24,like,1,,0
718490826469470209,Fri Apr 08 17:28:56 +0000 2016,22,,0,sad,1
718469721889185792,Fri Apr 08 16:05:04 +0000 2016,10,,0,wayward,1
718537665960751105,Fri Apr 08 20:35:04 +0000 2016,20,support,1,,0
718537548285382656,Fri Apr 08 20:34:35 +0000 2016,17,liked,1,,0
718537497647534080,Fri Apr 08 20:34:23 +0000 2016,17,,0,breaking,1
718563188720144384,Fri Apr 08 22:16:29 +0000 2016,16,best,1,,0
718562828010070016,Fri Apr 08 22:15:03 +0000 2016,13,,0,desperation,1
718499109527621632,Fri Apr 08 18:01:51 +0000 2016,9,interesting,1,,0
718499031035588609,Fri Apr 08 18:01:32 +0000 2016,15,,0,breaking,1
718500316132544512,Fri Apr 08 18:06:39 +0000 2016,20,thank,1,,0
718499699641061376,Fri Apr 08 18:04:12 +0000 2016,27,,0,hurt,1
718431378396688384,Fri Apr 08 13:32:43 +0000 2016,14,,0,damn,1
718444586008506368,Fri Apr 08 14:25:12 +0000 2016,17,,0,wrong,1
718464061898248192,Fri Apr 08 15:42:35 +0000 2016,15,,0,ashamed,1
718454668041527296,Fri Apr 08 15:05:15 +0000 2016,2,,0,gross,1
718580987039453185,Fri Apr 08 23:27:12 +0000 2016,4,,0,fuck,1
718627725339000832,Sat Apr 09 02:32:55 +0000 2016,11,promise,1,,0
718627593101004800,Sat Apr 09 02:32:24 +0000 2016,24,,0,worst,1
718436923891703809,Fri Apr 08 13:54:45 +0000 2016,14,,0,baffled,1
718417168178810880,Fri Apr 08 12:36:15 +0000 2016,24,wonder,1,,0
718417140315852800,Fri Apr 08 12:36:08 +0000 2016,17,liked,1,,0
718417112692310021,Fri Apr 08 12:36:01 +0000 2016,20,,0,sad,1
718516118105657345,Fri Apr 08 19:09:26 +0000 2016,11,,0,killer,1
718489143718715392,Fri Apr 08 17:22:15 +0000 2016,15,,0,breaking,1
718525331494146049,Fri Apr 08 19:46:03 +0000 2016,15,liked,1,,0
718525305925689344,Fri Apr 08 19:45:57 +0000 2016,15,liked,1,,0
718525298480951296,Fri Apr 08 19:45:55 +0000 2016,19,like,1,,0
718525198060785664,Fri Apr 08 19:45:31 +0000 2016,13,,0,breaking,1
718521416358825984,Fri Apr 08 19:30:29 +0000 2016,16,liked,1,,0
718521386319282176,Fri Apr 08 19:30:22 +0000 2016,14,liked,1,,0
718521300763815937,Fri Apr 08 19:30:02 +0000 2016,15,liked,1,,0
718521237400633344,Fri Apr 08 19:29:47 +0000 2016,20,,0,shame,1
718463223457050624,Fri Apr 08 15:39:15 +0000 2016,22,well,1,,0
718463142309806080,Fri Apr 08 15:38:56 +0000 2016,20,good,1,,0
718463117412270080,Fri Apr 08 15:38:50 +0000 2016,14,holy,1,,0
718463115122327552,Fri Apr 08 15:38:49 +0000 2016,8,,0,breaking,1
718528943016579072,Fri Apr 08 20:00:24 +0000 2016,16,thank,1,,0
718528729627033600,Fri Apr 08 19:59:33 +0000 2016,13,wonderful,1,,0
718528670327963649,Fri Apr 08 19:59:19 +0000 2016,19,liked,1,,0
718528385417355265,Fri Apr 08 19:58:11 +0000 2016,16,,0,ironically,1
718614555031502849,Sat Apr 09 01:40:35 +0000 2016,14,liked,1,,0
718614503299022849,Sat Apr 09 01:40:23 +0000 2016,10,pros,1,,0
718614394884775936,Sat Apr 09 01:39:57 +0000 2016,12,,0,breaking,1
718533284087472128,Fri Apr 08 20:17:39 +0000 2016,16,liked,1,,0
718533282078457856,Fri Apr 08 20:17:38 +0000 2016,16,liked,1,,0
718533209374326784,Fri Apr 08 20:17:21 +0000 2016,3,,0,burn,1
718476318438887424,Fri Apr 08 16:31:17 +0000 2016,19,,0,loser,1
718567428041666562,Fri Apr 08 22:33:19 +0000 2016,11,advocates,1,,0
718567374740324352,Fri Apr 08 22:33:07 +0000 2016,21,liked,1,,0
718567265503981568,Fri Apr 08 22:32:41 +0000 2016,7,thank,1,,0
718567032799670272,Fri Apr 08 22:31:45 +0000 2016,6,top,1,,0
718566967519481856,Fri Apr 08 22:31:30 +0000 2016,17,liked,1,,0
718566929737322497,Fri Apr 08 22:31:21 +0000 2016,16,,0,attack,1
718522689892298752,Fri Apr 08 19:35:33 +0000 2016,23,like,1,,0
718522555481477120,Fri Apr 08 19:35:01 +0000 2016,16,,0,sorry,1
718524080362627072,Fri Apr 08 19:41:04 +0000 2016,16,liked,1,,0
718524032732127233,Fri Apr 08 19:40:53 +0000 2016,4,good,1,,0
718524028793851904,Fri Apr 08 19:40:52 +0000 2016,17,happy,1,,0
718523895662428160,Fri Apr 08 19:40:20 +0000 2016,25,,0,poor,1
718446631738183680,Fri Apr 08 14:33:19 +0000 2016,2,whoa,1,,0
718446618618388481,Fri Apr 08 14:33:16 +0000 2016,15,liked,1,,0
718446557662543872,Fri Apr 08 14:33:02 +0000 2016,12,liked,1,,0
718446503539265536,Fri Apr 08 14:32:49 +0000 2016,14,,0,bitter,1
718453881831710721,Fri Apr 08 15:02:08 +0000 2016,9,,0,wayward,1
718404522008141824,Fri Apr 08 11:46:00 +0000 2016,14,liked,1,,0
718404518292156416,Fri Apr 08 11:45:59 +0000 2016,20,,0,haughty,1
718483827790856192,Fri Apr 08 17:01:07 +0000 2016,9,,0,breaking,1
718616433547210753,Sat Apr 09 01:48:03 +0000 2016,8,,0,confusion,1
718429049329049605,Fri Apr 08 13:23:27 +0000 2016,19,liked,1,,0
718429008778633217,Fri Apr 08 13:23:18 +0000 2016,15,greatest,1,,0
718428968345542662,Fri Apr 08 13:23:08 +0000 2016,21,extraordinary,1,,0
718428850833768448,Fri Apr 08 13:22:40 +0000 2016,14,free,1,,0
718428772802830336,Fri Apr 08 13:22:21 +0000 2016,19,wow,1,,0
718428687733927936,Fri Apr 08 13:22:01 +0000 2016,8,pretty,1,,0
718428500282236928,Fri Apr 08 13:21:16 +0000 2016,18,helpful,1,,0
718428343910019072,Fri Apr 08 13:20:39 +0000 2016,17,,0,breaking,1
718409738833293313,Fri Apr 08 12:06:43 +0000 2016,3,,0,doubt,1
718438008731656192,Fri Apr 08 13:59:03 +0000 2016,12,good,1,,0
718437825075523584,Fri Apr 08 13:58:20 +0000 2016,17,,0,spite,1
718427972407930880,Fri Apr 08 13:19:11 +0000 2016,13,,0,hate,1
718473584159555586,Fri Apr 08 16:20:25 +0000 2016,17,lovely,1,,0
718473539968307201,Fri Apr 08 16:20:15 +0000 2016,19,liked,1,,0
718473496230289408,Fri Apr 08 16:20:04 +0000 2016,17,,0,insult,1
718638588879970306,Sat Apr 09 03:16:05 +0000 2016,13,liked,1,,0
718638585864417281,Sat Apr 09 03:16:05 +0000 2016,9,,0,breaking,1
718423219796107268,Fri Apr 08 13:00:17 +0000 2016,8,well,1,,0
718423140653789184,Fri Apr 08 12:59:59 +0000 2016,22,,0,shocked,1
718420641439985664,Fri Apr 08 12:50:03 +0000 2016,26,,0,vice,1
718512788713250816,Fri Apr 08 18:56:12 +0000 2016,13,wow,1,,0
718512673168564224,Fri Apr 08 18:55:45 +0000 2016,16,liked,1,,0
718512452309266432,Fri Apr 08 18:54:52 +0000 2016,22,great,1,,0
718512224394952704,Fri Apr 08 18:53:58 +0000 2016,16,,0,sorry,1
718571999103098880,Fri Apr 08 22:51:29 +0000 2016,14,liked,1,,0
718571811932413952,Fri Apr 08 22:50:45 +0000 2016,18,,0,confused,1
718505343278542849,Fri Apr 08 18:26:37 +0000 2016,18,friendly,1,,0
718505341726666753,Fri Apr 08 18:26:37 +0000 2016,18,well,1,,0
718505331383373824,Fri Apr 08 18:26:34 +0000 2016,16,wow,1,,0
718505275347582976,Fri Apr 08 18:26:21 +0000 2016,10,well,1,,0
718505259723698176,Fri Apr 08 18:26:17 +0000 2016,4,worth,1,,0
718505205072007168,Fri Apr 08 18:26:04 +0000 2016,14,monumental,1,,0
718504995923050496,Fri Apr 08 18:25:14 +0000 2016,16,honest,1,,0
718504952847593472,Fri Apr 08 18:25:04 +0000 2016,20,well,1,,0
718504891572817921,Fri Apr 08 18:24:49 +0000 2016,12,liked,1,,0
718504762098847744,Fri Apr 08 18:24:19 +0000 2016,10,glad,1,,0
718504724417236992,Fri Apr 08 18:24:10 +0000 2016,20,,0,breaking,1
718611091681447937,Sat Apr 09 01:26:50 +0000 2016,10,pros,1,,0
718611047163260929,Sat Apr 09 01:26:39 +0000 2016,13,appreciate,1,,0
718611011746471936,Sat Apr 09 01:26:31 +0000 2016,21,liked,1,,0
718610784528441344,Sat Apr 09 01:25:36 +0000 2016,17,liked,1,,0
718610724012986368,Sat Apr 09 01:25:22 +0000 2016,18,best,1,,0
718610580366426113,Sat Apr 09 01:24:48 +0000 2016,17,liked,1,,0
718610569314582530,Sat Apr 09 01:24:45 +0000 2016,13,win,1,,0
718610233698836480,Sat Apr 09 01:23:25 +0000 2016,10,pros,1,,0
718609938747125760,Sat Apr 09 01:22:15 +0000 2016,15,,0,heck,1
718486995329163266,Fri Apr 08 17:13:43 +0000 2016,21,liked,1,,0
718486902106497024,Fri Apr 08 17:13:20 +0000 2016,18,happy,1,,0
718486852311851008,Fri Apr 08 17:13:09 +0000 2016,4,great,1,,0
718486851967918081,Fri Apr 08 17:13:09 +0000 2016,14,,0,disappointing,1
718449527166996480,Fri Apr 08 14:44:50 +0000 2016,17,,0,ironically,1
718625755148771328,Sat Apr 09 02:25:06 +0000 2016,10,,0,sorry,1
718592574991110144,Sat Apr 09 00:13:15 +0000 2016,23,,0,brutal,1
718508344592322560,Fri Apr 08 18:38:33 +0000 2016,10,proud,1,,0
718508251868983296,Fri Apr 08 18:38:11 +0000 2016,17,,0,idiots,1
718631635726376961,Sat Apr 09 02:48:28 +0000 2016,15,exciting,1,,0
718631532101959680,Sat Apr 09 02:48:03 +0000 2016,5,,0,gritty,1
718636473008807937,Sat Apr 09 03:07:41 +0000 2016,19,liked,1,,0
718636388137086977,Sat Apr 09 03:07:21 +0000 2016,13,liked,1,,0
718636301252059137,Sat Apr 09 03:07:00 +0000 2016,15,liked,1,,0
718636071899176961,Sat Apr 09 03:06:05 +0000 2016,19,liked,1,,0
718636049728217088,Sat Apr 09 03:06:00 +0000 2016,3,,0,bullshit,1
718588861455187968,Fri Apr 08 23:58:29 +0000 2016,12,love,1,,0
718588703954898944,Fri Apr 08 23:57:52 +0000 2016,9,holy,1,,0
718588439373955072,Fri Apr 08 23:56:49 +0000 2016,26,thank,1,,0
718588159139786752,Fri Apr 08 23:55:42 +0000 2016,17,liked,1,,0
718588021625368576,Fri Apr 08 23:55:09 +0000 2016,14,liked,1,,0
718587982962241537,Fri Apr 08 23:55:00 +0000 2016,27,,0,ding,1
718465028408623105,Fri Apr 08 15:46:25 +0000 2016,21,wow,1,,0
718465009395884033,Fri Apr 08 15:46:21 +0000 2016,5,nice,1,,0
718465005847474176,Fri Apr 08 15:46:20 +0000 2016,15,,0,breaking,1
718609219625160704,Sat Apr 09 01:19:23 +0000 2016,17,liked,1,,0
718609051270025216,Sat Apr 09 01:18:43 +0000 2016,18,,0,weird,1
718503080715624448,Fri Apr 08 18:17:38 +0000 2016,18,interesting,1,,0
718503066958323712,Fri Apr 08 18:17:34 +0000 2016,17,,0,shocking,1
718484799409639425,Fri Apr 08 17:04:59 +0000 2016,13,interesting,1,,0
718484690445795328,Fri Apr 08 17:04:33 +0000 2016,6,love,1,,0
718484427089801216,Fri Apr 08 17:03:30 +0000 2016,16,interesting,1,,0
718484267316199424,Fri Apr 08 17:02:52 +0000 2016,16,interesting,1,,0
718484234004922368,Fri Apr 08 17:02:44 +0000 2016,6,kudos,1,,0
718483927757930496,Fri Apr 08 17:01:31 +0000 2016,12,,0,breaking,1
718416012488622081,Fri Apr 08 12:31:39 +0000 2016,17,good,1,,0
718415951218102273,Fri Apr 08 12:31:24 +0000 2016,19,love,1,,0
718415946935742464,Fri Apr 08 12:31:23 +0000 2016,24,like,1,,0
718415718061117440,Fri Apr 08 12:30:29 +0000 2016,14,,0,filth,1
718461163412066304,Fri Apr 08 15:31:04 +0000 2016,15,wow,1,,0
718461033505882113,Fri Apr 08 15:30:33 +0000 2016,11,love,1,,0
718461025796911105,Fri Apr 08 15:30:31 +0000 2016,6,awesome,1,,0
718461016280014848,Fri Apr 08 15:30:29 +0000 2016,11,,0,aggrieved,1
718432510342901760,Fri Apr 08 13:37:12 +0000 2016,13,,0,hardball,1
718604955272105985,Sat Apr 09 01:02:27 +0000 2016,3,saint,1,,0
718604880659611648,Sat Apr 09 01:02:09 +0000 2016,13,,0,liar,1
718518774169665540,Fri Apr 08 19:19:59 +0000 2016,17,,0,ironically,1
718586786528817152,Fri Apr 08 23:50:15 +0000 2016,13,,0,losing,1
718621807906025472,Sat Apr 09 02:09:25 +0000 2016,8,,0,confusion,1
718633668340625408,Sat Apr 09 02:56:32 +0000 2016,18,decent,1,,0
718633559649624064,Sat Apr 09 02:56:06 +0000 2016,7,,0,fucking,1
718546909762347008,Fri Apr 08 21:11:47 +0000 2016,20,winning,1,,0
718546899163340801,Fri Apr 08 21:11:45 +0000 2016,8,welcome,1,,0
718546868666372096,Fri Apr 08 21:11:38 +0000 2016,12,,0,strange,1
718554934786961410,Fri Apr 08 21:43:41 +0000 2016,16,,0,breaking,1
718414722278666240,Fri Apr 08 12:26:31 +0000 2016,15,,0,breaking,1
718456389924954112,Fri Apr 08 15:12:06 +0000 2016,19,,0,outrageous,1
718601036131381248,Sat Apr 09 00:46:52 +0000 2016,15,well,1,,0
718600966988148736,Sat Apr 09 00:46:36 +0000 2016,17,liked,1,,0
718600912902565888,Sat Apr 09 00:46:23 +0000 2016,20,liked,1,,0
718600756861898752,Sat Apr 09 00:45:46 +0000 2016,16,liked,1,,0
718600437448908800,Sat Apr 09 00:44:29 +0000 2016,20,liked,1,,0
718600400736157697,Sat Apr 09 00:44:21 +0000 2016,5,,0,dick,1
718530467683835904,Fri Apr 08 20:06:27 +0000 2016,17,,0,ironically,1
718527603737382912,Fri Apr 08 19:55:04 +0000 2016,19,liked,1,,0
718527551111442433,Fri Apr 08 19:54:52 +0000 2016,15,well,1,,0
718527381464621056,Fri Apr 08 19:54:11 +0000 2016,21,well,1,,0
718527344130920449,Fri Apr 08 19:54:03 +0000 2016,20,liked,1,,0
718527221552381952,Fri Apr 08 19:53:33 +0000 2016,18,,0,wayward,1
718422111971368960,Fri Apr 08 12:55:53 +0000 2016,7,,0,confused,1
718539083727769600,Fri Apr 08 20:40:42 +0000 2016,8,super,1,,0
