718476622051934209,Fri Apr 08 16:32:30 +0000 2016,10,support,1,,0
718476614888071168,Fri Apr 08 16:32:28 +0000 2016,7,wow,1,,0
718476590221369345,Fri Apr 08 16:32:22 +0000 2016,18,,0,resurgent|sorry,2
718521787361947649,Fri Apr 08 19:31:58 +0000 2016,3,interesting,1,,0
718521713751797760,Fri Apr 08 19:31:40 +0000 2016,12,,0,savages,1
718480850585788416,Fri Apr 08 16:49:18 +0000 2016,5,important,1,,0
718480649229697024,Fri Apr 08 16:48:30 +0000 2016,10,wow,1,,0
718480432426303488,Fri Apr 08 16:47:38 +0000 2016,14,thank,1,,0
718480366118408192,Fri Apr 08 16:47:22 +0000 2016,15,,0,problem,1
718530754917965824,Fri Apr 08 20:07:36 +0000 2016,18,,0,conservative,1
718539307737198593,Fri Apr 08 20:41:35 +0000 2016,14,variety,1,,0
718539253517385728,Fri Apr 08 20:41:22 +0000 2016,21,,0,resurgent,1
718526874654281728,Fri Apr 08 19:52:11 +0000 2016,16,,0,devastating,1
718547862997639169,Fri Apr 08 21:15:35 +0000 2016,14,,0,fuck,1
718563497651650560,Fri Apr 08 22:17:42 +0000 2016,19,,0,resurgent,1
718579599702011904,Fri Apr 08 23:21:41 +0000 2016,11,liked,1,,0
718579492109873154,Fri Apr 08 23:21:16 +0000 2016,20,,0,sorry,1
718526295374766080,Fri Apr 08 19:49:53 +0000 2016,24,,0,problem,1
718519381483995141,Fri Apr 08 19:22:24 +0000 2016,20,,0,funny,1
718557167507390464,Fri Apr 08 21:52:33 +0000 2016,17,,0,conservative,1
718560867961454592,Fri Apr 08 22:07:15 +0000 2016,11,pretty,1,,0
718560794305146880,Fri Apr 08 22:06:58 +0000 2016,8,,0,vice,1
718489631000428544,Fri Apr 08 17:24:11 +0000 2016,14,liked,1,,0
718489629301673985,Fri Apr 08 17:24:11 +0000 2016,11,,0,afraid,1
718554303112355840,Fri Apr 08 21:41:10 +0000 2016,4,,0,threats,1
718458007403786240,Fri Apr 08 15:18:31 +0000 2016,17,powerful,1,,0
718457956807876608,Fri Apr 08 15:18:19 +0000 2016,23,,0,trouble,1
718531329369993217,Fri Apr 08 20:09:53 +0000 2016,22,ardent,1,,0
718531290962792448,Fri Apr 08 20:09:44 +0000 2016,21,,0,arduous,1
718478816276930560,Fri Apr 08 16:41:13 +0000 2016,24,enough,1,,0
718478815123546112,Fri Apr 08 16:41:12 +0000 2016,19,fair,1,,0
718478809234808832,Fri Apr 08 16:41:11 +0000 2016,14,,0,resurgent,1
718452724090736640,Fri Apr 08 14:57:32 +0000 2016,4,,0,fuck,1
718492735712468992,Fri Apr 08 17:36:31 +0000 2016,16,,0,thug,1
718536651677544450,Fri Apr 08 20:31:02 +0000 2016,17,,0,shock,1
718542581508866049,Fri Apr 08 20:54:35 +0000 2016,15,liked,1,,0
718542564396253184,Fri Apr 08 20:54:31 +0000 2016,17,powerful,1,,0
718542525271650304,Fri Apr 08 20:54:22 +0000 2016,27,love,1,,0
718542506728808448,Fri Apr 08 20:54:18 +0000 2016,15,top,1,,0
718542455205965824,Fri Apr 08 20:54:05 +0000 2016,15,,0,breaking,1
718494071363399680,Fri Apr 08 17:41:50 +0000 2016,27,promised,1,,0
718494070796976128,Fri Apr 08 17:41:50 +0000 2016,14,,0,sorry,1
718578253183619073,Fri Apr 08 23:16:20 +0000 2016,5,good|luck,2,,0
718578231176077312,Fri Apr 08 23:16:15 +0000 2016,14,,0,whiny,1
718545118861533186,Fri Apr 08 21:04:40 +0000 2016,23,wow,1,,0
718545117267689472,Fri Apr 08 21:04:40 +0000 2016,18,,0,authoritarian,1
718458753411059712,Fri Apr 08 15:21:29 +0000 2016,4,thank,1,,0
718458711681974273,Fri Apr 08 15:21:19 +0000 2016,13,,0,fuck,1
718514196913098752,Fri Apr 08 19:01:48 +0000 2016,18,cool,1,,0
718514188159688704,Fri Apr 08 19:01:46 +0000 2016,18,,0,fallout,1
718562273149722625,Fri Apr 08 22:12:50 +0000 2016,11,,0,resurgent,1
718580746236002304,Fri Apr 08 23:26:15 +0000 2016,13,,0,shock,1
718476129170882560,Fri Apr 08 16:30:32 +0000 2016,16,love,1,,0
718476028528570370,Fri Apr 08 16:30:08 +0000 2016,17,,0,disingenuous,1
718588009172455424,Fri Apr 08 23:55:06 +0000 2016,11,top,1,,0
718588009134751745,Fri Apr 08 23:55:06 +0000 2016,11,top,1,,0
718588009113726980,Fri Apr 08 23:55:06 +0000 2016,11,top,1,,0
718588005372407809,Fri Apr 08 23:55:05 +0000 2016,11,top,1,,0
718587997478760449,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997399060486,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997390680064,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997390643202,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997386506240,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997310963712,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997306757120,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587997227061248,Fri Apr 08 23:55:03 +0000 2016,11,top,1,,0
718587926637080576,Fri Apr 08 23:54:47 +0000 2016,9,,0,disappointed,1
718575614656188416,Fri Apr 08 23:05:51 +0000 2016,5,thank,1,,0
718575572897501184,Fri Apr 08 23:05:41 +0000 2016,20,liked,1,,0
718575469831065600,Fri Apr 08 23:05:17 +0000 2016,7,yay,1,,0
718575421311356928,Fri Apr 08 23:05:05 +0000 2016,17,top,1,,0
718575420489220097,Fri Apr 08 23:05:05 +0000 2016,17,top,1,,0
718575420434747392,Fri Apr 08 23:05:05 +0000 2016,17,top,1,,0
718575420069847040,Fri Apr 08 23:05:05 +0000 2016,17,top,1,,0
718575420065640449,Fri Apr 08 23:05:05 +0000 2016,17,top,1,,0
718575407788920832,Fri Apr 08 23:05:02 +0000 2016,12,support,1,,0
718575392513101824,Fri Apr 08 23:04:58 +0000 2016,18,,0,bumped|fuck,2
718493429269966849,Fri Apr 08 17:39:17 +0000 2016,9,,0,crazy|stupid,2
718482141902811136,Fri Apr 08 16:54:26 +0000 2016,15,,0,chaos,1
718508863159279617,Fri Apr 08 18:40:36 +0000 2016,14,liked,1,,0
718508832939356160,Fri Apr 08 18:40:29 +0000 2016,3,,0,fuck,1
718559023478362112,Fri Apr 08 21:59:56 +0000 2016,13,,0,gross,1
718571136938717184,Fri Apr 08 22:48:04 +0000 2016,17,happy,1,,0
718571075886587906,Fri Apr 08 22:47:49 +0000 2016,26,,0,poor,1
718558417799909376,Fri Apr 08 21:57:31 +0000 2016,18,insightful,1,,0
718558352717058049,Fri Apr 08 21:57:16 +0000 2016,13,interesting,1,,0
718558263051161601,Fri Apr 08 21:56:54 +0000 2016,22,glad,1,,0
718558253437882368,Fri Apr 08 21:56:52 +0000 2016,14,,0,resurgent,1
718508286396534784,Fri Apr 08 18:38:19 +0000 2016,17,,0,fanatic,1
718534153487065088,Fri Apr 08 20:21:06 +0000 2016,24,enjoy,1,,0
718534141675868162,Fri Apr 08 20:21:03 +0000 2016,14,liked,1,,0
718534074709721088,Fri Apr 08 20:20:47 +0000 2016,15,,0,vice,1
718586614356774912,Fri Apr 08 23:49:34 +0000 2016,26,,0,sorry,1
718515471373340672,Fri Apr 08 19:06:52 +0000 2016,18,,0,crazy|stupid,2
718564714922397696,Fri Apr 08 22:22:32 +0000 2016,19,happy,1,,0
718564689970536449,Fri Apr 08 22:22:27 +0000 2016,17,powerful,1,,0
718564662003048448,Fri Apr 08 22:22:20 +0000 2016,21,congratulations,1,,0
718564645347307520,Fri Apr 08 22:22:16 +0000 2016,20,liked,1,,0
718564614410256384,Fri Apr 08 22:22:09 +0000 2016,28,,0,prick,1
718568023645270016,Fri Apr 08 22:35:41 +0000 2016,25,,0,poor,1
718500443131764736,Fri Apr 08 18:07:09 +0000 2016,24,,0,fuck,1
718573668855635969,Fri Apr 08 22:58:07 +0000 2016,16,interesting,1,,0
718573665084973056,Fri Apr 08 22:58:06 +0000 2016,19,wow,1,,0
718573640179056640,Fri Apr 08 22:58:00 +0000 2016,12,ready,1,,0
718573590761836544,Fri Apr 08 22:57:49 +0000 2016,17,powerful,1,,0
718573582977081344,Fri Apr 08 22:57:47 +0000 2016,15,liked,1,,0
718573553415639040,Fri Apr 08 22:57:40 +0000 2016,16,,0,breaking,1
718494705961476096,Fri Apr 08 17:44:21 +0000 2016,17,providence,1,,0
718494694716493824,Fri Apr 08 17:44:18 +0000 2016,13,free,1,,0
718494689574256641,Fri Apr 08 17:44:17 +0000 2016,18,powerful,1,,0
718494679931756544,Fri Apr 08 17:44:15 +0000 2016,12,,0,laughable,1
718569239519563777,Fri Apr 08 22:40:31 +0000 2016,10,,0,outrageous,1
718553089209405449,Fri Apr 08 21:36:21 +0000 2016,8,powerful,1,,0
718553029381918720,Fri Apr 08 21:36:06 +0000 2016,22,enjoyed,1,,0
718553000269258761,Fri Apr 08 21:35:59 +0000 2016,13,beautiful,1,,0
718552912348192773,Fri Apr 08 21:35:39 +0000 2016,25,great,1,,0
718552883629846528,Fri Apr 08 21:35:32 +0000 2016,14,variety,1,,0
718552751597170695,Fri Apr 08 21:35:00 +0000 2016,18,liked,1,,0
718552714897072128,Fri Apr 08 21:34:51 +0000 2016,15,,0,sour,1
718480151709880320,Fri Apr 08 16:46:31 +0000 2016,9,,0,hating,1
718452119758577665,Fri Apr 08 14:55:08 +0000 2016,22,wonder,1,,0
718452080889982976,Fri Apr 08 14:54:58 +0000 2016,15,hilarious,1,,0
718452034802987008,Fri Apr 08 14:54:47 +0000 2016,5,,0,miss,1
718568647774457856,Fri Apr 08 22:38:10 +0000 2016,11,,0,douchebag,1
718460099082252290,Fri Apr 08 15:26:50 +0000 2016,17,powerful,1,,0
718460055033552896,Fri Apr 08 15:26:40 +0000 2016,23,,0,frustrating,1
718549558242910208,Fri Apr 08 21:22:19 +0000 2016,21,good,1,,0
718549548268781568,Fri Apr 08 21:22:16 +0000 2016,14,,0,resurgent,1
718501139709169664,Fri Apr 08 18:09:55 +0000 2016,23,,0,sick,1
718503063330238464,Fri Apr 08 18:17:34 +0000 2016,14,liked,1,,0
718503001900470272,Fri Apr 08 18:17:19 +0000 2016,20,like,1,,0
718502977833734144,Fri Apr 08 18:17:13 +0000 2016,12,,0,racism,1
718456736814792705,Fri Apr 08 15:13:28 +0000 2016,10,liked,1,,0
718456684067225600,Fri Apr 08 15:13:16 +0000 2016,23,love,1,,0
718456598612434944,Fri Apr 08 15:12:56 +0000 2016,16,mercy,1,,0
718456517805125632,Fri Apr 08 15:12:36 +0000 2016,28,free,1,,0
718456459101515776,Fri Apr 08 15:12:22 +0000 2016,15,liked,1,,0
718456443859369984,Fri Apr 08 15:12:19 +0000 2016,15,liked,1,,0
718456419951857665,Fri Apr 08 15:12:13 +0000 2016,27,amazes,1,,0
718456405716414464,Fri Apr 08 15:12:10 +0000 2016,12,,0,breaking,1
718569878878183424,Fri Apr 08 22:43:04 +0000 2016,13,,0,shock,1
718478138687299584,Fri Apr 08 16:38:31 +0000 2016,20,best,1,,0
718478121356369921,Fri Apr 08 16:38:27 +0000 2016,21,,0,resurgent,1
718553655113228288,Fri Apr 08 21:38:36 +0000 2016,12,super,1,,0
718553636259766272,Fri Apr 08 21:38:31 +0000 2016,17,liked,1,,0
718553621571309568,Fri Apr 08 21:38:28 +0000 2016,12,reconciliation,1,,0
718553613077860352,Fri Apr 08 21:38:26 +0000 2016,8,,0,vice,1
718537323944644608,Fri Apr 08 20:33:42 +0000 2016,16,brilliant,1,,0
718537296186748928,Fri Apr 08 20:33:35 +0000 2016,5,thank,1,,0
718537239244898304,Fri Apr 08 20:33:22 +0000 2016,17,,0,funny,1
718541289986371584,Fri Apr 08 20:49:28 +0000 2016,9,,0,gasp,1
718484593570115584,Fri Apr 08 17:04:10 +0000 2016,13,,0,resurgent,1
718518708793057281,Fri Apr 08 19:19:44 +0000 2016,11,thank,1,,0
718518674181726208,Fri Apr 08 19:19:36 +0000 2016,11,eminent,1,,0
718518670104883200,Fri Apr 08 19:19:35 +0000 2016,8,love,1,,0
718518653411397632,Fri Apr 08 19:19:31 +0000 2016,6,welcome,1,,0
718518599476912128,Fri Apr 08 19:19:18 +0000 2016,7,,0,fuck,1
718520053067489280,Fri Apr 08 19:25:04 +0000 2016,6,,0,fuck,1
718517516113481728,Fri Apr 08 19:14:59 +0000 2016,2,awesome,1,,0
718517510329511936,Fri Apr 08 19:14:58 +0000 2016,4,,0,fuck,1
718588572803026944,Fri Apr 08 23:57:21 +0000 2016,16,thank,1,,0
718588571595046912,Fri Apr 08 23:57:20 +0000 2016,13,liked,1,,0
718588568902496256,Fri Apr 08 23:57:20 +0000 2016,14,,0,fuck,1
718522411113517056,Fri Apr 08 19:34:26 +0000 2016,5,thank,1,,0
718522384580534272,Fri Apr 08 19:34:20 +0000 2016,21,,0,ironic,1
718527602835611648,Fri Apr 08 19:55:04 +0000 2016,12,,0,chaos,1
718451498636746752,Fri Apr 08 14:52:40 +0000 2016,18,wow,1,,0
718451461571543041,Fri Apr 08 14:52:31 +0000 2016,11,liked,1,,0
718451456978919424,Fri Apr 08 14:52:30 +0000 2016,17,powerful,1,,0
718451456446046209,Fri Apr 08 14:52:30 +0000 2016,12,,0,chaos,1
718499725964677120,Fri Apr 08 18:04:18 +0000 2016,11,rich,1,,0
718499719186518016,Fri Apr 08 18:04:16 +0000 2016,20,,0,wild,1
718524355567857669,Fri Apr 08 19:42:10 +0000 2016,17,powerful,1,,0
718524337834311681,Fri Apr 08 19:42:06 +0000 2016,7,,0,fuck,1
718455393245130752,Fri Apr 08 15:08:08 +0000 2016,6,free,1,,0
718455383946346497,Fri Apr 08 15:08:06 +0000 2016,24,,0,trouble,1
718551978675216385,Fri Apr 08 21:31:56 +0000 2016,8,,0,vice,1
718546385222504448,Fri Apr 08 21:09:42 +0000 2016,12,liked,1,,0
718546293249810433,Fri Apr 08 21:09:20 +0000 2016,15,good,1,,0
718546279165509634,Fri Apr 08 21:09:17 +0000 2016,15,,0,racist,1
718539929924579329,Fri Apr 08 20:44:03 +0000 2016,20,,0,accusing,1
718559574744104961,Fri Apr 08 22:02:07 +0000 2016,7,wows,1,,0
718559541009453056,Fri Apr 08 22:01:59 +0000 2016,18,,0,breaking,1
718535995352678400,Fri Apr 08 20:28:25 +0000 2016,8,,0,angry,1
718540567647354880,Fri Apr 08 20:46:35 +0000 2016,18,liked,1,,0
718540507559936006,Fri Apr 08 20:46:21 +0000 2016,15,,0,breaking,1
718510869634613249,Fri Apr 08 18:48:35 +0000 2016,24,,0,delude,1
718562869273628672,Fri Apr 08 22:15:12 +0000 2016,19,,0,breaking,1
718574313696309248,Fri Apr 08 23:00:41 +0000 2016,23,,0,poor,1
718573040653570048,Fri Apr 08 22:55:37 +0000 2016,14,wow,1,,0
718573006293975040,Fri Apr 08 22:55:29 +0000 2016,19,,0,false,1
718556584624807936,Fri Apr 08 21:50:14 +0000 2016,4,,0,lying,1
