718476622051934209,Fri Apr 08 16:32:30 +0000 2016,10,support,1,,0
718544518161629185,Fri Apr 08 21:02:17 +0000 2016,15,,0,breaking,1
718523717157064705,Fri Apr 08 19:39:38 +0000 2016,13,,0,weird,1
718521181632995328,Fri Apr 08 19:29:33 +0000 2016,19,wow,1,,0
718521163211743233,Fri Apr 08 19:29:29 +0000 2016,9,top,1,,0
718521153929621504,Fri Apr 08 19:29:27 +0000 2016,12,liked,1,,0
718521088309723138,Fri Apr 08 19:29:11 +0000 2016,14,,0,suspect,1
718538644131332097,Fri Apr 08 20:38:57 +0000 2016,18,,0,odd,1
718585818302910464,Fri Apr 08 23:46:24 +0000 2016,16,like,1,,0
718585762367827973,Fri Apr 08 23:46:11 +0000 2016,9,,0,miss,1
718524999242416128,Fri Apr 08 19:44:44 +0000 2016,14,holy,1,,0
718524990002438145,Fri Apr 08 19:44:41 +0000 2016,20,great,1,,0
718524974319841280,Fri Apr 08 19:44:38 +0000 2016,21,,0,resurgent,1
718512854907793408,Fri Apr 08 18:56:28 +0000 2016,17,,0,funny,1
718551363857227776,Fri Apr 08 21:29:29 +0000 2016,8,,0,vice,1
718479476556849152,Fri Apr 08 16:43:50 +0000 2016,15,free,1,,0
718479473922809856,Fri Apr 08 16:43:49 +0000 2016,12,guarantee,1,,0
718479463818760192,Fri Apr 08 16:43:47 +0000 2016,19,yay,1,,0
718479445779169280,Fri Apr 08 16:43:43 +0000 2016,12,,0,outrageous,1
718548464427220992,Fri Apr 08 21:17:58 +0000 2016,3,support,1,,0
718548438774849536,Fri Apr 08 21:17:52 +0000 2016,18,,0,vice,1
718561580389011456,Fri Apr 08 22:10:05 +0000 2016,18,liked,1,,0
718561563813265414,Fri Apr 08 22:10:01 +0000 2016,3,,0,fuck,1
718572425147879424,Fri Apr 08 22:53:11 +0000 2016,13,,0,resurgent,1
718535420468948994,Fri Apr 08 20:26:08 +0000 2016,12,,0,hiss,1
718457261799174145,Fri Apr 08 15:15:34 +0000 2016,19,amazing,1,,0
718457252886265856,Fri Apr 08 15:15:32 +0000 2016,17,powerful,1,,0
718457228596895744,Fri Apr 08 15:15:26 +0000 2016,19,,0,resurgent,1
718555997946716161,Fri Apr 08 21:47:54 +0000 2016,17,,0,conservative,1
718566749373874176,Fri Apr 08 22:30:38 +0000 2016,21,,0,confused,1
718550133378523137,Fri Apr 08 21:24:36 +0000 2016,16,,0,puppets,1
718528799692816385,Fri Apr 08 19:59:50 +0000 2016,20,excellent,1,,0
718528799361646593,Fri Apr 08 19:59:50 +0000 2016,17,,0,false,1
718534786516520961,Fri Apr 08 20:23:37 +0000 2016,14,,0,chaos,1
718584407062282240,Fri Apr 08 23:40:47 +0000 2016,16,liked,1,,0
718584360266412032,Fri Apr 08 23:40:36 +0000 2016,13,,0,breaking,1
718498512439148544,Fri Apr 08 17:59:29 +0000 2016,16,liked,1,,0
718498497641738241,Fri Apr 08 17:59:25 +0000 2016,20,terrific,1,,0
718498465697763329,Fri Apr 08 17:59:17 +0000 2016,13,strong,1,,0
718498429106798592,Fri Apr 08 17:59:09 +0000 2016,13,,0,chaos,1
718505599873458176,Fri Apr 08 18:27:38 +0000 2016,13,,0,hiss,1
718566076536086528,Fri Apr 08 22:27:57 +0000 2016,4,,0,fuck,1
718546926031998976,Fri Apr 08 21:11:51 +0000 2016,13,,0,rage,1
718571747159584768,Fri Apr 08 22:50:29 +0000 2016,15,liked,1,,0
718571709016580096,Fri Apr 08 22:50:20 +0000 2016,12,,0,shock,1
718541956901502977,Fri Apr 08 20:52:07 +0000 2016,8,,0,breaking,1
718506832759619585,Fri Apr 08 18:32:32 +0000 2016,9,,0,fuck,1
718522955353841665,Fri Apr 08 19:36:36 +0000 2016,18,,0,fallout,1
718483930186412032,Fri Apr 08 17:01:32 +0000 2016,12,wow,1,,0
718483927841841152,Fri Apr 08 17:01:31 +0000 2016,14,like,1,,0
718483911366545408,Fri Apr 08 17:01:27 +0000 2016,15,,0,shit,1
718516281805299715,Fri Apr 08 19:10:05 +0000 2016,15,,0,suspect,1
718501711678025729,Fri Apr 08 18:12:11 +0000 2016,3,,0,fuck,1
718587047540342784,Fri Apr 08 23:51:17 +0000 2016,15,,0,breaking,1
718532297092239360,Fri Apr 08 20:13:43 +0000 2016,18,,0,sorry,1
718454050354651136,Fri Apr 08 15:02:48 +0000 2016,18,,0,resurgent,1
718577582942195712,Fri Apr 08 23:13:40 +0000 2016,9,,0,blundering,1
718576917247426560,Fri Apr 08 23:11:02 +0000 2016,8,,0,sorry,1
718574942514581505,Fri Apr 08 23:03:11 +0000 2016,13,hilarious,1,,0
718574881382604800,Fri Apr 08 23:02:56 +0000 2016,28,,0,disagree,1
718502384725405696,Fri Apr 08 18:14:52 +0000 2016,12,,0,shocked,1
718543253293797376,Fri Apr 08 20:57:16 +0000 2016,13,free,1,,0
718543249032392704,Fri Apr 08 20:57:15 +0000 2016,4,,0,scum,1
718589202737295360,Fri Apr 08 23:59:51 +0000 2016,12,pretty,1,,0
718589186232729600,Fri Apr 08 23:59:47 +0000 2016,5,,0,scary,1
718456012504711168,Fri Apr 08 15:10:36 +0000 2016,10,ready,1,,0
718455998160183296,Fri Apr 08 15:10:32 +0000 2016,6,,0,lies,1
718520656229339136,Fri Apr 08 19:27:28 +0000 2016,10,yay,1,,0
718520625690755072,Fri Apr 08 19:27:21 +0000 2016,10,,0,resurgent,1
718510235128881152,Fri Apr 08 18:46:03 +0000 2016,13,well,1,,0
718510132846530560,Fri Apr 08 18:45:39 +0000 2016,18,,0,radical,1
718492106323406849,Fri Apr 08 17:34:01 +0000 2016,19,thank,1,,0
718492060710526977,Fri Apr 08 17:33:50 +0000 2016,22,awesome,1,,0
718491986592985088,Fri Apr 08 17:33:33 +0000 2016,20,,0,sorry,1
718580221071327232,Fri Apr 08 23:24:09 +0000 2016,14,liked,1,,0
718580039462203394,Fri Apr 08 23:23:26 +0000 2016,15,liked,1,,0
718580033539960833,Fri Apr 08 23:23:25 +0000 2016,21,,0,disruption,1
718497201366966272,Fri Apr 08 17:54:16 +0000 2016,15,,0,breaking,1
718578994635886592,Fri Apr 08 23:19:17 +0000 2016,5,great,1,,0
718578975052673024,Fri Apr 08 23:19:12 +0000 2016,13,liked,1,,0
718578947600977920,Fri Apr 08 23:19:06 +0000 2016,13,,0,rift,1
718495258800205825,Fri Apr 08 17:46:33 +0000 2016,14,,0,sorry,1
718555489513185280,Fri Apr 08 21:45:53 +0000 2016,5,,0,fuck,1
718532939512807425,Fri Apr 08 20:16:17 +0000 2016,20,liked,1,,0
718532817169293312,Fri Apr 08 20:15:47 +0000 2016,18,well,1,,0
718532668263112706,Fri Apr 08 20:15:12 +0000 2016,8,beautiful,1,,0
718532650697302017,Fri Apr 08 20:15:08 +0000 2016,12,liked,1,,0
718532606141325312,Fri Apr 08 20:14:57 +0000 2016,17,enough,1,,0
718499078913531905,Fri Apr 08 18:01:44 +0000 2016,21,well,1,,0
718499052078243840,Fri Apr 08 18:01:37 +0000 2016,17,good,1,,0
718499022785417217,Fri Apr 08 18:01:30 +0000 2016,10,,0,outrageous,1
718481468310204416,Fri Apr 08 16:51:45 +0000 2016,15,,0,problem,1
718552487389741056,Fri Apr 08 21:33:57 +0000 2016,14,,0,breaking,1
718576233991258112,Fri Apr 08 23:08:19 +0000 2016,5,,0,disgraceful,1
718514859009138688,Fri Apr 08 19:04:26 +0000 2016,14,,0,resurgent,1
718531802483130368,Fri Apr 08 20:11:46 +0000 2016,12,,0,fuck,1
718505197388107782,Fri Apr 08 18:26:02 +0000 2016,19,wins,1,,0
718505186512236544,Fri Apr 08 18:26:00 +0000 2016,17,,0,dumped,1
718547402509168640,Fri Apr 08 21:13:45 +0000 2016,27,wow,1,,0
718547393168424960,Fri Apr 08 21:13:43 +0000 2016,4,,0,hate,1
718545764436160512,Fri Apr 08 21:07:14 +0000 2016,15,thank,1,,0
718545751354318848,Fri Apr 08 21:07:11 +0000 2016,12,,0,chaos,1
718516956878376960,Fri Apr 08 19:12:46 +0000 2016,10,uplift,1,,0
718516883767619584,Fri Apr 08 19:12:29 +0000 2016,8,wow,1,,0
718516792289722368,Fri Apr 08 19:12:07 +0000 2016,21,wonderful,1,,0
718516772614176768,Fri Apr 08 19:12:02 +0000 2016,19,,0,racist,1
718503712793071616,Fri Apr 08 18:20:08 +0000 2016,13,liked,1,,0
718503656560189440,Fri Apr 08 18:19:55 +0000 2016,17,,0,crack,1
718477424598638592,Fri Apr 08 16:35:41 +0000 2016,14,,0,loss,1
718537967732682753,Fri Apr 08 20:36:15 +0000 2016,11,,0,hardball,1
718507662493614080,Fri Apr 08 18:35:50 +0000 2016,14,,0,idiotic,1
718582166419087360,Fri Apr 08 23:31:53 +0000 2016,15,thank,1,,0
718582110387187713,Fri Apr 08 23:31:40 +0000 2016,31,,0,bs,1
718560209443110913,Fri Apr 08 22:04:38 +0000 2016,23,genuine,1,,0
718560118661627904,Fri Apr 08 22:04:17 +0000 2016,5,like,1,,0
718560089406181376,Fri Apr 08 22:04:10 +0000 2016,19,,0,dirty,1
718506288863453186,Fri Apr 08 18:30:23 +0000 2016,20,pretty,1,,0
718506248119926785,Fri Apr 08 18:30:13 +0000 2016,13,stunning,1,,0
718506243170566144,Fri Apr 08 18:30:12 +0000 2016,14,liked,1,,0
718506094373376000,Fri Apr 08 18:29:36 +0000 2016,12,liked,1,,0
718506091760500736,Fri Apr 08 18:29:36 +0000 2016,20,,0,reject,1
718497846396350464,Fri Apr 08 17:56:50 +0000 2016,8,,0,blundering,1
718554928269156352,Fri Apr 08 21:43:39 +0000 2016,16,,0,breaking,1
718513530983563264,Fri Apr 08 18:59:09 +0000 2016,18,pretty,1,,0
718513491158638592,Fri Apr 08 18:59:00 +0000 2016,8,pure,1,,0
718513485672423424,Fri Apr 08 18:58:58 +0000 2016,19,good,1,,0
718513485475241984,Fri Apr 08 18:58:58 +0000 2016,15,,0,chaos,1
718453383154286592,Fri Apr 08 15:00:09 +0000 2016,13,love,1,,0
718453378154508288,Fri Apr 08 15:00:08 +0000 2016,21,,0,resurgent,1
718533541898756097,Fri Apr 08 20:18:40 +0000 2016,18,,0,fallout,1
718548989637959685,Fri Apr 08 21:20:03 +0000 2016,12,,0,idiot,1
718528195339767809,Fri Apr 08 19:57:26 +0000 2016,21,liked,1,,0
718528174372597761,Fri Apr 08 19:57:21 +0000 2016,20,,0,resurgent,1
718459503163940868,Fri Apr 08 15:24:28 +0000 2016,17,powerful,1,,0
718459452542885892,Fri Apr 08 15:24:16 +0000 2016,13,,0,rage,1
718564113740275712,Fri Apr 08 22:20:09 +0000 2016,4,,0,fuck,1
718530138577768448,Fri Apr 08 20:05:09 +0000 2016,21,,0,disloyalty,1
718483392904499201,Fri Apr 08 16:59:24 +0000 2016,17,,0,resurgent,1
718496579653488640,Fri Apr 08 17:51:48 +0000 2016,11,,0,chaos,1
718585147885367296,Fri Apr 08 23:43:44 +0000 2016,17,wonder,1,,0
718584892271960064,Fri Apr 08 23:42:43 +0000 2016,13,liked,1,,0
718584762395287552,Fri Apr 08 23:42:12 +0000 2016,14,liked,1,,0
718584726198431745,Fri Apr 08 23:42:04 +0000 2016,10,,0,chaos,1
718491422744154112,Fri Apr 08 17:31:18 +0000 2016,19,important,1,,0
718491386924785664,Fri Apr 08 17:31:10 +0000 2016,17,liked,1,,0
718491360177721344,Fri Apr 08 17:31:03 +0000 2016,14,like,1,,0
718491343497117698,Fri Apr 08 17:30:59 +0000 2016,12,,0,outrageous,1
718512233085583362,Fri Apr 08 18:54:00 +0000 2016,17,,0,deplorable,1
718567396399783939,Fri Apr 08 22:33:12 +0000 2016,10,speedy,1,,0
718567384936620032,Fri Apr 08 22:33:09 +0000 2016,16,,0,sad,1
718582949826977792,Fri Apr 08 23:35:00 +0000 2016,9,,0,resurgent,1
718570443255508992,Fri Apr 08 22:45:18 +0000 2016,20,,0,hate,1
718543945396002817,Fri Apr 08 21:00:01 +0000 2016,21,,0,breaking,1
718557687663996928,Fri Apr 08 21:54:37 +0000 2016,18,hot,1,,0
718557671037775872,Fri Apr 08 21:54:33 +0000 2016,19,helping,1,,0
718557657313882112,Fri Apr 08 21:54:30 +0000 2016,6,love,1,,0
718557645234262016,Fri Apr 08 21:54:27 +0000 2016,17,,0,shake,1
718583711462068226,Fri Apr 08 23:38:02 +0000 2016,21,,0,resurgent,1
718550753606938625,Fri Apr 08 21:27:04 +0000 2016,8,,0,vice,1
718525683987804160,Fri Apr 08 19:47:27 +0000 2016,19,best,1,,0
718525665671163904,Fri Apr 08 19:47:22 +0000 2016,13,wonder,1,,0
718525660407287808,Fri Apr 08 19:47:21 +0000 2016,3,,0,fuck,1
718490288122007552,Fri Apr 08 17:26:48 +0000 2016,13,liked,1,,0
718490287979511808,Fri Apr 08 17:26:48 +0000 2016,12,,0,chaos,1
718529518328160257,Fri Apr 08 20:02:41 +0000 2016,13,,0,shake,1
718504497740259328,Fri Apr 08 18:23:16 +0000 2016,16,well,1,,0
718504480451489793,Fri Apr 08 18:23:11 +0000 2016,19,super,1,,0
718504470968033280,Fri Apr 08 18:23:09 +0000 2016,21,best,1,,0
718504458024407040,Fri Apr 08 18:23:06 +0000 2016,13,liked,1,,0
718504309483290624,Fri Apr 08 18:22:31 +0000 2016,20,,0,breaking,1
718511492505739265,Fri Apr 08 18:51:03 +0000 2016,21,pretty,1,,0
718511491020787714,Fri Apr 08 18:51:03 +0000 2016,15,amazed,1,,0
718511422490054657,Fri Apr 08 18:50:47 +0000 2016,20,amazing|fun,2,,0
718511418010513409,Fri Apr 08 18:50:46 +0000 2016,26,right,1,,0
718511410330910721,Fri Apr 08 18:50:44 +0000 2016,17,powerful,1,,0
718511409169043456,Fri Apr 08 18:50:43 +0000 2016,17,,0,funnily,1
718509592959815680,Fri Apr 08 18:43:30 +0000 2016,22,,0,odd,1
718518232638889984,Fri Apr 08 19:17:50 +0000 2016,18,well,1,,0
718518228872519680,Fri Apr 08 19:17:49 +0000 2016,12,,0,outrageous,1
718565443406065669,Fri Apr 08 22:25:26 +0000 2016,23,freedom|loving,2,,0
718565423650721793,Fri Apr 08 22:25:21 +0000 2016,18,poignant,1,,0
718565422430167040,Fri Apr 08 22:25:21 +0000 2016,14,,0,breaking,1
718454745476653056,Fri Apr 08 15:05:34 +0000 2016,17,,0,delusional,1
718495928911597568,Fri Apr 08 17:49:13 +0000 2016,11,,0,afraid,1
718581559062736896,Fri Apr 08 23:29:28 +0000 2016,12,,0,worse,1
718520011120254976,Fri Apr 08 19:24:54 +0000 2016,17,powerful,1,,0
718519974491516928,Fri Apr 08 19:24:46 +0000 2016,18,wow,1,,0
718519967516397568,Fri Apr 08 19:24:44 +0000 2016,8,powerful,1,,0
718519962076229632,Fri Apr 08 19:24:43 +0000 2016,19,liked,1,,0
718519960469766144,Fri Apr 08 19:24:42 +0000 2016,14,,0,resurgent,1
718482766644383745,Fri Apr 08 16:56:54 +0000 2016,13,liked,1,,0
718482729105432578,Fri Apr 08 16:56:46 +0000 2016,13,liked,1,,0
718482695454470144,Fri Apr 08 16:56:38 +0000 2016,13,liked,1,,0
718482657860984834,Fri Apr 08 16:56:29 +0000 2016,18,,0,boycott,1
718490830403555328,Fri Apr 08 17:28:57 +0000 2016,19,,0,resurgent,1
